--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-15 18:12:36,546 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-15 18:12:36,546 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 47/922 [00:00<00:01, 451.31it/s]Parse dataset 'train':  10%|█         | 95/922 [00:00<00:01, 467.38it/s]Parse dataset 'train':  16%|█▌        | 147/922 [00:00<00:01, 489.12it/s]Parse dataset 'train':  22%|██▏       | 200/922 [00:00<00:01, 498.70it/s]Parse dataset 'train':  27%|██▋       | 250/922 [00:00<00:01, 475.62it/s]Parse dataset 'train':  32%|███▏      | 298/922 [00:00<00:01, 449.48it/s]Parse dataset 'train':  38%|███▊      | 353/922 [00:00<00:01, 474.46it/s]Parse dataset 'train':  43%|████▎     | 401/922 [00:00<00:01, 383.59it/s]Parse dataset 'train':  49%|████▉     | 452/922 [00:01<00:01, 415.13it/s]Parse dataset 'train':  54%|█████▍    | 499/922 [00:01<00:00, 429.00it/s]Parse dataset 'train':  60%|██████    | 554/922 [00:01<00:00, 459.33it/s]Parse dataset 'train':  65%|██████▌   | 602/922 [00:01<00:00, 441.98it/s]Parse dataset 'train':  71%|███████   | 656/922 [00:01<00:00, 465.86it/s]Parse dataset 'train':  77%|███████▋  | 709/922 [00:01<00:00, 482.85it/s]Parse dataset 'train':  82%|████████▏ | 759/922 [00:01<00:00, 450.48it/s]Parse dataset 'train':  88%|████████▊ | 808/922 [00:01<00:00, 459.71it/s]Parse dataset 'train':  93%|█████████▎| 855/922 [00:01<00:00, 451.56it/s]Parse dataset 'train':  98%|█████████▊| 907/922 [00:01<00:00, 467.69it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:02<00:00, 453.81it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  20%|██        | 47/231 [00:00<00:00, 469.12it/s]Parse dataset 'valid':  41%|████      | 95/231 [00:00<00:00, 467.01it/s]Parse dataset 'valid':  61%|██████▏   | 142/231 [00:00<00:00, 454.67it/s]Parse dataset 'valid':  81%|████████▏ | 188/231 [00:00<00:00, 440.99it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 457.51it/s]2025-12-15 18:12:39,102 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-15 18:12:39,103 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-15 18:12:39,103 [MainThread  ] [INFO ]  Entities:
2025-12-15 18:12:39,103 [MainThread  ] [INFO ]  No Entity=0
2025-12-15 18:12:39,103 [MainThread  ] [INFO ]  Location=1
2025-12-15 18:12:39,103 [MainThread  ] [INFO ]  Organization=2
2025-12-15 18:12:39,103 [MainThread  ] [INFO ]  People=3
2025-12-15 18:12:39,103 [MainThread  ] [INFO ]  Other=4
2025-12-15 18:12:39,103 [MainThread  ] [INFO ]  Relations:
2025-12-15 18:12:39,103 [MainThread  ] [INFO ]  No Relation=0
2025-12-15 18:12:39,103 [MainThread  ] [INFO ]  Work for=1
2025-12-15 18:12:39,103 [MainThread  ] [INFO ]  Kill=2
