--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-14 03:20:00,919 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-14 03:20:00,919 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 47/922 [00:00<00:01, 464.97it/s]Parse dataset 'train':  11%|█         | 99/922 [00:00<00:01, 491.69it/s]Parse dataset 'train':  16%|█▋        | 150/922 [00:00<00:01, 497.43it/s]Parse dataset 'train':  22%|██▏       | 205/922 [00:00<00:01, 516.46it/s]Parse dataset 'train':  28%|██▊       | 257/922 [00:00<00:01, 491.73it/s]Parse dataset 'train':  33%|███▎      | 307/922 [00:00<00:01, 359.21it/s]Parse dataset 'train':  39%|███▉      | 363/922 [00:00<00:01, 408.19it/s]Parse dataset 'train':  44%|████▍     | 409/922 [00:00<00:01, 419.09it/s]Parse dataset 'train':  50%|█████     | 461/922 [00:01<00:01, 444.24it/s]Parse dataset 'train':  55%|█████▌    | 509/922 [00:01<00:00, 450.41it/s]Parse dataset 'train':  61%|██████    | 562/922 [00:01<00:00, 471.32it/s]Parse dataset 'train':  66%|██████▋   | 611/922 [00:01<00:00, 465.01it/s]Parse dataset 'train':  72%|███████▏  | 662/922 [00:01<00:00, 477.39it/s]Parse dataset 'train':  77%|███████▋  | 711/922 [00:01<00:00, 427.15it/s]Parse dataset 'train':  82%|████████▏ | 756/922 [00:01<00:00, 412.08it/s]Parse dataset 'train':  88%|████████▊ | 810/922 [00:01<00:00, 444.66it/s]Parse dataset 'train':  93%|█████████▎| 856/922 [00:01<00:00, 440.87it/s]Parse dataset 'train':  98%|█████████▊| 908/922 [00:02<00:00, 462.27it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:02<00:00, 447.32it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 48/231 [00:00<00:00, 476.21it/s]Parse dataset 'valid':  42%|████▏     | 96/231 [00:00<00:00, 478.33it/s]Parse dataset 'valid':  62%|██████▏   | 144/231 [00:00<00:00, 462.83it/s]Parse dataset 'valid':  83%|████████▎ | 191/231 [00:00<00:00, 446.91it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 467.03it/s]2025-12-14 03:20:03,495 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-14 03:20:03,496 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-14 03:20:03,496 [MainThread  ] [INFO ]  Entities:
2025-12-14 03:20:03,496 [MainThread  ] [INFO ]  No Entity=0
2025-12-14 03:20:03,496 [MainThread  ] [INFO ]  Location=1
2025-12-14 03:20:03,496 [MainThread  ] [INFO ]  Organization=2
2025-12-14 03:20:03,496 [MainThread  ] [INFO ]  People=3
2025-12-14 03:20:03,496 [MainThread  ] [INFO ]  Other=4
2025-12-14 03:20:03,496 [MainThread  ] [INFO ]  Relations:
