--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-17 03:46:52,487 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-17 03:46:52,487 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 49/922 [00:00<00:01, 487.09it/s]Parse dataset 'train':  11%|█         | 101/922 [00:00<00:01, 504.70it/s]Parse dataset 'train':  17%|█▋        | 154/922 [00:00<00:01, 515.83it/s]Parse dataset 'train':  23%|██▎       | 211/922 [00:00<00:01, 536.83it/s]Parse dataset 'train':  29%|██▊       | 265/922 [00:00<00:01, 493.75it/s]Parse dataset 'train':  34%|███▍      | 315/922 [00:00<00:01, 482.37it/s]Parse dataset 'train':  40%|███▉      | 366/922 [00:00<00:01, 490.72it/s]Parse dataset 'train':  45%|████▌     | 416/922 [00:00<00:01, 491.02it/s]Parse dataset 'train':  51%|█████     | 466/922 [00:01<00:01, 385.78it/s]Parse dataset 'train':  56%|█████▌    | 514/922 [00:01<00:00, 409.35it/s]Parse dataset 'train':  62%|██████▏   | 568/922 [00:01<00:00, 442.77it/s]Parse dataset 'train':  67%|██████▋   | 615/922 [00:01<00:00, 444.35it/s]Parse dataset 'train':  73%|███████▎  | 669/922 [00:01<00:00, 470.29it/s]Parse dataset 'train':  78%|███████▊  | 721/922 [00:01<00:00, 482.26it/s]Parse dataset 'train':  84%|████████▎ | 771/922 [00:01<00:00, 481.71it/s]Parse dataset 'train':  89%|████████▉ | 820/922 [00:01<00:00, 464.91it/s]Parse dataset 'train':  94%|█████████▍| 868/922 [00:01<00:00, 463.50it/s]Parse dataset 'train': 100%|█████████▉| 918/922 [00:01<00:00, 472.09it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 467.82it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 493.51it/s]Parse dataset 'valid':  43%|████▎     | 100/231 [00:00<00:00, 478.32it/s]Parse dataset 'valid':  64%|██████▍   | 148/231 [00:00<00:00, 477.69it/s]Parse dataset 'valid':  85%|████████▍ | 196/231 [00:00<00:00, 461.64it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 480.27it/s]2025-12-17 03:46:54,957 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-17 03:46:54,958 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-17 03:46:54,958 [MainThread  ] [INFO ]  Entities:
2025-12-17 03:46:54,958 [MainThread  ] [INFO ]  No Entity=0
2025-12-17 03:46:54,958 [MainThread  ] [INFO ]  Location=1
2025-12-17 03:46:54,958 [MainThread  ] [INFO ]  Organization=2
2025-12-17 03:46:54,958 [MainThread  ] [INFO ]  People=3
2025-12-17 03:46:54,958 [MainThread  ] [INFO ]  Other=4
2025-12-17 03:46:54,958 [MainThread  ] [INFO ]  Relations:
