--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-17 03:57:57,615 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-17 03:57:57,615 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 50/922 [00:00<00:01, 488.40it/s]Parse dataset 'train':  11%|█▏        | 104/922 [00:00<00:01, 515.76it/s]Parse dataset 'train':  17%|█▋        | 161/922 [00:00<00:01, 537.08it/s]Parse dataset 'train':  24%|██▎       | 217/922 [00:00<00:01, 543.10it/s]Parse dataset 'train':  30%|██▉       | 272/922 [00:00<00:01, 500.76it/s]Parse dataset 'train':  35%|███▌      | 323/922 [00:00<00:01, 501.75it/s]Parse dataset 'train':  41%|████      | 374/922 [00:00<00:01, 502.43it/s]Parse dataset 'train':  46%|████▌     | 426/922 [00:00<00:00, 504.44it/s]Parse dataset 'train':  52%|█████▏    | 477/922 [00:01<00:01, 421.13it/s]Parse dataset 'train':  57%|█████▋    | 525/922 [00:01<00:00, 434.18it/s]Parse dataset 'train':  63%|██████▎   | 579/922 [00:01<00:00, 462.96it/s]Parse dataset 'train':  68%|██████▊   | 631/922 [00:01<00:00, 478.70it/s]Parse dataset 'train':  75%|███████▍  | 687/922 [00:01<00:00, 499.06it/s]Parse dataset 'train':  80%|████████  | 738/922 [00:01<00:00, 498.36it/s]Parse dataset 'train':  86%|████████▌ | 792/922 [00:01<00:00, 509.36it/s]Parse dataset 'train':  92%|█████████▏| 844/922 [00:01<00:00, 493.84it/s]Parse dataset 'train':  98%|█████████▊| 899/922 [00:01<00:00, 507.25it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 490.84it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 51/231 [00:00<00:00, 498.29it/s]Parse dataset 'valid':  44%|████▎     | 101/231 [00:00<00:00, 483.37it/s]Parse dataset 'valid':  65%|██████▍   | 150/231 [00:00<00:00, 485.08it/s]Parse dataset 'valid':  86%|████████▌ | 199/231 [00:00<00:00, 469.34it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 486.71it/s]2025-12-17 03:57:59,986 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-17 03:57:59,986 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-17 03:57:59,986 [MainThread  ] [INFO ]  Entities:
2025-12-17 03:57:59,986 [MainThread  ] [INFO ]  No Entity=0
2025-12-17 03:57:59,986 [MainThread  ] [INFO ]  Location=1
2025-12-17 03:57:59,986 [MainThread  ] [INFO ]  Organization=2
2025-12-17 03:57:59,986 [MainThread  ] [INFO ]  People=3
2025-12-17 03:57:59,986 [MainThread  ] [INFO ]  Other=4
2025-12-17 03:57:59,986 [MainThread  ] [INFO ]  Relations:
