--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-17 04:48:35,741 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-17 04:48:35,742 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▌         | 51/922 [00:00<00:01, 502.29it/s]Parse dataset 'train':  11%|█▏        | 104/922 [00:00<00:01, 517.42it/s]Parse dataset 'train':  17%|█▋        | 160/922 [00:00<00:01, 535.20it/s]Parse dataset 'train':  23%|██▎       | 216/922 [00:00<00:01, 544.54it/s]Parse dataset 'train':  29%|██▉       | 271/922 [00:00<00:01, 506.84it/s]Parse dataset 'train':  35%|███▌      | 323/922 [00:00<00:01, 505.90it/s]Parse dataset 'train':  41%|████      | 376/922 [00:00<00:01, 512.41it/s]Parse dataset 'train':  46%|████▋     | 428/922 [00:00<00:01, 439.98it/s]Parse dataset 'train':  52%|█████▏    | 481/922 [00:00<00:00, 463.58it/s]Parse dataset 'train':  58%|█████▊    | 531/922 [00:01<00:00, 472.36it/s]Parse dataset 'train':  63%|██████▎   | 584/922 [00:01<00:00, 487.63it/s]Parse dataset 'train':  69%|██████▉   | 636/922 [00:01<00:00, 495.70it/s]Parse dataset 'train':  75%|███████▌  | 694/922 [00:01<00:00, 518.32it/s]Parse dataset 'train':  81%|████████  | 747/922 [00:01<00:00, 512.41it/s]Parse dataset 'train':  87%|████████▋ | 803/922 [00:01<00:00, 524.36it/s]Parse dataset 'train':  93%|█████████▎| 856/922 [00:01<00:00, 503.35it/s]Parse dataset 'train':  99%|█████████▊| 910/922 [00:01<00:00, 512.11it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 500.39it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 51/231 [00:00<00:00, 507.23it/s]Parse dataset 'valid':  44%|████▍     | 102/231 [00:00<00:00, 489.59it/s]Parse dataset 'valid':  66%|██████▌   | 152/231 [00:00<00:00, 491.42it/s]Parse dataset 'valid':  87%|████████▋ | 202/231 [00:00<00:00, 473.39it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 486.89it/s]2025-12-17 04:48:38,079 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-17 04:48:38,079 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-17 04:48:38,079 [MainThread  ] [INFO ]  Entities:
2025-12-17 04:48:38,079 [MainThread  ] [INFO ]  No Entity=0
2025-12-17 04:48:38,079 [MainThread  ] [INFO ]  Location=1
2025-12-17 04:48:38,079 [MainThread  ] [INFO ]  Organization=2
2025-12-17 04:48:38,079 [MainThread  ] [INFO ]  People=3
2025-12-17 04:48:38,079 [MainThread  ] [INFO ]  Other=4
2025-12-17 04:48:38,079 [MainThread  ] [INFO ]  Relations:
