--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-14 05:59:45,206 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-14 05:59:45,206 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 50/922 [00:00<00:01, 490.27it/s]Parse dataset 'train':  11%|█         | 102/922 [00:00<00:01, 502.66it/s]Parse dataset 'train':  17%|█▋        | 156/922 [00:00<00:01, 518.24it/s]Parse dataset 'train':  23%|██▎       | 212/922 [00:00<00:01, 534.56it/s]Parse dataset 'train':  29%|██▉       | 266/922 [00:00<00:01, 498.03it/s]Parse dataset 'train':  34%|███▍      | 317/922 [00:00<00:01, 488.59it/s]Parse dataset 'train':  40%|████      | 369/922 [00:00<00:01, 493.72it/s]Parse dataset 'train':  45%|████▌     | 419/922 [00:00<00:01, 403.16it/s]Parse dataset 'train':  51%|█████     | 472/922 [00:01<00:01, 433.19it/s]Parse dataset 'train':  56%|█████▋    | 520/922 [00:01<00:00, 445.68it/s]Parse dataset 'train':  62%|██████▏   | 575/922 [00:01<00:00, 474.54it/s]Parse dataset 'train':  68%|██████▊   | 624/922 [00:01<00:00, 467.30it/s]Parse dataset 'train':  74%|███████▍  | 680/922 [00:01<00:00, 493.32it/s]Parse dataset 'train':  79%|███████▉  | 731/922 [00:01<00:00, 493.18it/s]Parse dataset 'train':  85%|████████▍ | 783/922 [00:01<00:00, 500.55it/s]Parse dataset 'train':  90%|█████████ | 834/922 [00:01<00:00, 478.04it/s]Parse dataset 'train':  96%|█████████▌| 886/922 [00:01<00:00, 489.71it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 479.47it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 497.89it/s]Parse dataset 'valid':  43%|████▎     | 100/231 [00:00<00:00, 482.67it/s]Parse dataset 'valid':  65%|██████▍   | 149/231 [00:00<00:00, 471.55it/s]Parse dataset 'valid':  85%|████████▌ | 197/231 [00:00<00:00, 459.10it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 477.83it/s]2025-12-14 05:59:47,631 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-14 05:59:47,632 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-14 05:59:47,632 [MainThread  ] [INFO ]  Entities:
2025-12-14 05:59:47,632 [MainThread  ] [INFO ]  No Entity=0
2025-12-14 05:59:47,632 [MainThread  ] [INFO ]  Location=1
2025-12-14 05:59:47,632 [MainThread  ] [INFO ]  Organization=2
2025-12-14 05:59:47,632 [MainThread  ] [INFO ]  People=3
2025-12-14 05:59:47,632 [MainThread  ] [INFO ]  Other=4
2025-12-14 05:59:47,632 [MainThread  ] [INFO ]  Relations:
