--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-17 03:38:46,229 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-17 03:38:46,229 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▌         | 51/922 [00:00<00:01, 498.65it/s]Parse dataset 'train':  11%|█▏        | 104/922 [00:00<00:01, 512.46it/s]Parse dataset 'train':  17%|█▋        | 157/922 [00:00<00:01, 519.32it/s]Parse dataset 'train':  23%|██▎       | 214/922 [00:00<00:01, 536.99it/s]Parse dataset 'train':  29%|██▉       | 268/922 [00:00<00:01, 495.36it/s]Parse dataset 'train':  35%|███▍      | 319/922 [00:00<00:01, 490.31it/s]Parse dataset 'train':  40%|████      | 369/922 [00:00<00:01, 489.56it/s]Parse dataset 'train':  45%|████▌     | 419/922 [00:00<00:01, 487.75it/s]Parse dataset 'train':  51%|█████     | 468/922 [00:01<00:01, 382.76it/s]Parse dataset 'train':  56%|█████▌    | 516/922 [00:01<00:01, 405.13it/s]Parse dataset 'train':  62%|██████▏   | 572/922 [00:01<00:00, 443.35it/s]Parse dataset 'train':  67%|██████▋   | 619/922 [00:01<00:00, 447.95it/s]Parse dataset 'train':  73%|███████▎  | 675/922 [00:01<00:00, 477.98it/s]Parse dataset 'train':  79%|███████▉  | 730/922 [00:01<00:00, 491.03it/s]Parse dataset 'train':  85%|████████▍ | 783/922 [00:01<00:00, 502.11it/s]Parse dataset 'train':  91%|█████████ | 835/922 [00:01<00:00, 485.55it/s]Parse dataset 'train':  96%|█████████▋| 889/922 [00:01<00:00, 500.72it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 477.74it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 493.58it/s]Parse dataset 'valid':  43%|████▎     | 100/231 [00:00<00:00, 475.14it/s]Parse dataset 'valid':  65%|██████▍   | 149/231 [00:00<00:00, 477.58it/s]Parse dataset 'valid':  85%|████████▌ | 197/231 [00:00<00:00, 468.46it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 484.69it/s]2025-12-17 03:38:48,653 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-17 03:38:48,654 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-17 03:38:48,654 [MainThread  ] [INFO ]  Entities:
2025-12-17 03:38:48,654 [MainThread  ] [INFO ]  No Entity=0
2025-12-17 03:38:48,654 [MainThread  ] [INFO ]  Location=1
2025-12-17 03:38:48,654 [MainThread  ] [INFO ]  Organization=2
2025-12-17 03:38:48,654 [MainThread  ] [INFO ]  People=3
2025-12-17 03:38:48,654 [MainThread  ] [INFO ]  Other=4
2025-12-17 03:38:48,654 [MainThread  ] [INFO ]  Relations:
