--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-17 03:51:38,402 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-17 03:51:38,403 [MainThread  ] [INFO ]  Model type: spert
Train epoch 0:   0%|          | 0/461 [00:00<?, ?it/s]Train epoch 0:   0%|          | 1/461 [00:05<42:38,  5.56s/it]Train epoch 0:   1%|          | 3/461 [00:05<11:30,  1.51s/it]Train epoch 0:   1%|          | 5/461 [00:05<05:53,  1.29it/s]Train epoch 0:   2%|▏         | 7/461 [00:06<03:38,  2.08it/s]Train epoch 0:   2%|▏         | 9/461 [00:06<02:28,  3.04it/s]Train epoch 0:   2%|▏         | 11/461 [00:06<01:47,  4.17it/s]Train epoch 0:   3%|▎         | 13/461 [00:06<01:22,  5.42it/s]Train epoch 0:   3%|▎         | 15/461 [00:06<01:06,  6.74it/s]Train epoch 0:   4%|▎         | 17/461 [00:06<00:55,  7.95it/s]Train epoch 0:   4%|▍         | 19/461 [00:06<00:49,  8.86it/s]Train epoch 0:   5%|▍         | 21/461 [00:07<00:46,  9.47it/s]Train epoch 0:   5%|▍         | 23/461 [00:07<00:44,  9.86it/s]Train epoch 0:   5%|▌         | 25/461 [00:07<00:41, 10.53it/s]Train epoch 0:   6%|▌         | 27/461 [00:07<00:39, 10.99it/s]Train epoch 0:   6%|▋         | 29/461 [00:07<00:39, 11.01it/s]Train epoch 0:   7%|▋         | 31/461 [00:08<00:38, 11.12it/s]Train epoch 0:   7%|▋         | 33/461 [00:08<00:36, 11.62it/s]Train epoch 0:   8%|▊         | 35/461 [00:08<00:36, 11.76it/s]Train epoch 0:   8%|▊         | 37/461 [00:08<00:35, 11.99it/s]Train epoch 0:   8%|▊         | 39/461 [00:08<00:35, 11.81it/s]Train epoch 0:   9%|▉         | 41/461 [00:08<00:35, 11.82it/s]Train epoch 0:   9%|▉         | 43/461 [00:09<00:34, 12.02it/s]Train epoch 0:  10%|▉         | 45/461 [00:09<00:33, 12.30it/s]Train epoch 0:  10%|█         | 47/461 [00:09<00:34, 12.14it/s]Train epoch 0:  11%|█         | 49/461 [00:09<00:33, 12.33it/s]Train epoch 0:  11%|█         | 51/461 [00:09<00:34, 11.94it/s]Train epoch 0:  11%|█▏        | 53/461 [00:09<00:35, 11.60it/s]Train epoch 0:  12%|█▏        | 55/461 [00:10<00:34, 11.76it/s]Train epoch 0:  12%|█▏        | 57/461 [00:10<00:34, 11.79it/s]Train epoch 0:  13%|█▎        | 59/461 [00:10<00:33, 12.12it/s]Train epoch 0:  13%|█▎        | 61/461 [00:10<00:32, 12.43it/s]Train epoch 0:  14%|█▎        | 63/461 [00:10<00:32, 12.22it/s]Train epoch 0:  14%|█▍        | 65/461 [00:10<00:32, 12.04it/s]Train epoch 0:  15%|█▍        | 67/461 [00:10<00:32, 12.04it/s]Train epoch 0:  15%|█▍        | 69/461 [00:11<00:32, 12.14it/s]Train epoch 0:  15%|█▌        | 71/461 [00:11<00:32, 12.10it/s]Train epoch 0:  16%|█▌        | 73/461 [00:11<00:31, 12.21it/s]Train epoch 0:  16%|█▋        | 75/461 [00:11<00:32, 12.01it/s]Train epoch 0:  17%|█▋        | 77/461 [00:11<00:32, 11.80it/s]Train epoch 0:  17%|█▋        | 79/461 [00:11<00:31, 12.02it/s]Train epoch 0:  18%|█▊        | 81/461 [00:12<00:32, 11.77it/s]Train epoch 0:  18%|█▊        | 83/461 [00:12<00:32, 11.61it/s]Train epoch 0:  18%|█▊        | 85/461 [00:12<00:31, 11.88it/s]Train epoch 0:  19%|█▉        | 87/461 [00:12<00:31, 11.75it/s]Train epoch 0:  19%|█▉        | 89/461 [00:12<00:31, 11.71it/s]Train epoch 0:  20%|█▉        | 91/461 [00:13<00:32, 11.55it/s]Train epoch 0:  20%|██        | 93/461 [00:13<00:30, 12.07it/s]Train epoch 0:  21%|██        | 95/461 [00:13<00:30, 12.09it/s]Train epoch 0:  21%|██        | 97/461 [00:13<00:28, 12.59it/s]Train epoch 0:  21%|██▏       | 99/461 [00:13<00:29, 12.27it/s]Train epoch 0:  22%|██▏       | 101/461 [00:13<00:29, 12.22it/s]Train epoch 0:  22%|██▏       | 103/461 [00:13<00:28, 12.36it/s]Train epoch 0:  23%|██▎       | 105/461 [00:14<00:28, 12.48it/s]torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)Train epoch 0:  23%|██▎       | 107/461 [00:14<00:29, 12.07it/s]Train epoch 0:  24%|██▎       | 109/461 [00:14<00:28, 12.29it/s]Train epoch 0:  24%|██▍       | 111/461 [00:14<00:29, 11.91it/s]Train epoch 0:  25%|██▍       | 113/461 [00:14<00:29, 12.00it/s]Train epoch 0:  25%|██▍       | 115/461 [00:14<00:28, 12.31it/s]Train epoch 0:  25%|██▌       | 117/461 [00:15<00:27, 12.48it/s]Train epoch 0:  26%|██▌       | 119/461 [00:15<00:27, 12.30it/s]Train epoch 0:  26%|██▌       | 121/461 [00:15<00:28, 12.03it/s]Train epoch 0:  27%|██▋       | 123/461 [00:15<00:29, 11.63it/s]Train epoch 0:  27%|██▋       | 125/461 [00:15<00:28, 11.91it/s]Train epoch 0:  28%|██▊       | 127/461 [00:15<00:27, 12.19it/s]Train epoch 0:  28%|██▊       | 129/461 [00:16<00:27, 12.04it/s]Train epoch 0:  28%|██▊       | 131/461 [00:16<00:26, 12.39it/s]Train epoch 0:  29%|██▉       | 133/461 [00:16<00:26, 12.25it/s]Train epoch 0:  29%|██▉       | 135/461 [00:16<00:26, 12.17it/s]Train epoch 0:  30%|██▉       | 137/461 [00:16<00:26, 12.03it/s]Train epoch 0:  30%|███       | 139/461 [00:16<00:27, 11.84it/s]Train epoch 0:  31%|███       | 141/461 [00:17<00:26, 12.10it/s]Train epoch 0:  31%|███       | 143/461 [00:17<00:25, 12.34it/s]Train epoch 0:  31%|███▏      | 145/461 [00:17<00:25, 12.44it/s]Train epoch 0:  32%|███▏      | 147/461 [00:17<00:25, 12.13it/s]Train epoch 0:  32%|███▏      | 149/461 [00:17<00:25, 12.14it/s]Train epoch 0:  33%|███▎      | 151/461 [00:17<00:25, 11.98it/s]Train epoch 0:  33%|███▎      | 153/461 [00:18<00:25, 11.90it/s]Train epoch 0:  34%|███▎      | 155/461 [00:18<00:25, 12.06it/s]Train epoch 0:  34%|███▍      | 157/461 [00:18<00:25, 11.71it/s]Train epoch 0:  34%|███▍      | 159/461 [00:18<00:25, 11.82it/s]Train epoch 0:  35%|███▍      | 161/461 [00:18<00:24, 12.31it/s]Train epoch 0:  35%|███▌      | 163/461 [00:18<00:23, 12.50it/s]Train epoch 0:  36%|███▌      | 165/461 [00:19<00:23, 12.38it/s]Train epoch 0:  36%|███▌      | 167/461 [00:19<00:24, 12.08it/s]Train epoch 0:  37%|███▋      | 169/461 [00:19<00:24, 12.03it/s]Train epoch 0:  37%|███▋      | 171/461 [00:19<00:24, 12.01it/s]Train epoch 0:  38%|███▊      | 173/461 [00:19<00:23, 12.19it/s]Train epoch 0:  38%|███▊      | 175/461 [00:19<00:23, 12.24it/s]Train epoch 0:  38%|███▊      | 177/461 [00:20<00:23, 12.23it/s]Train epoch 0:  39%|███▉      | 179/461 [00:20<00:23, 11.93it/s]Train epoch 0:  39%|███▉      | 181/461 [00:20<00:23, 11.93it/s]Train epoch 0:  40%|███▉      | 183/461 [00:20<00:23, 11.76it/s]Train epoch 0:  40%|████      | 185/461 [00:20<00:23, 11.78it/s]Train epoch 0:  41%|████      | 187/461 [00:20<00:23, 11.67it/s]Train epoch 0:  41%|████      | 189/461 [00:21<00:23, 11.39it/s]Train epoch 0:  41%|████▏     | 191/461 [00:21<00:22, 11.88it/s]Train epoch 0:  42%|████▏     | 193/461 [00:21<00:22, 11.70it/s]Train epoch 0:  42%|████▏     | 195/461 [00:21<00:22, 11.93it/s]Train epoch 0:  43%|████▎     | 197/461 [00:21<00:22, 11.97it/s]Train epoch 0:  43%|████▎     | 199/461 [00:21<00:22, 11.64it/s]Train epoch 0:  44%|████▎     | 201/461 [00:22<00:21, 11.89it/s]Train epoch 0:  44%|████▍     | 203/461 [00:22<00:21, 12.23it/s]Train epoch 0:  44%|████▍     | 205/461 [00:22<00:21, 11.79it/s]Train epoch 0:  45%|████▍     | 207/461 [00:22<00:21, 11.74it/s]Train epoch 0:  45%|████▌     | 209/461 [00:22<00:21, 11.98it/s]Train epoch 0:  46%|████▌     | 211/461 [00:22<00:21, 11.79it/s]
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
