--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-17 00:47:39,775 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-17 00:47:39,776 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 47/922 [00:00<00:01, 466.77it/s]Parse dataset 'train':  11%|█         | 99/922 [00:00<00:01, 494.70it/s]Parse dataset 'train':  16%|█▌        | 149/922 [00:00<00:01, 495.47it/s]Parse dataset 'train':  22%|██▏       | 204/922 [00:00<00:01, 513.83it/s]Parse dataset 'train':  28%|██▊       | 256/922 [00:00<00:01, 487.20it/s]Parse dataset 'train':  33%|███▎      | 305/922 [00:00<00:01, 458.12it/s]Parse dataset 'train':  39%|███▉      | 359/922 [00:00<00:01, 480.33it/s]Parse dataset 'train':  44%|████▍     | 408/922 [00:00<00:01, 473.70it/s]Parse dataset 'train':  50%|████▉     | 460/922 [00:00<00:00, 485.52it/s]Parse dataset 'train':  55%|█████▌    | 509/922 [00:01<00:00, 480.98it/s]Parse dataset 'train':  61%|██████    | 562/922 [00:01<00:00, 494.75it/s]Parse dataset 'train':  66%|██████▋   | 612/922 [00:01<00:00, 481.54it/s]Parse dataset 'train':  72%|███████▏  | 661/922 [00:01<00:00, 382.89it/s]Parse dataset 'train':  78%|███████▊  | 715/922 [00:01<00:00, 421.56it/s]Parse dataset 'train':  83%|████████▎ | 763/922 [00:01<00:00, 436.72it/s]Parse dataset 'train':  88%|████████▊ | 813/922 [00:01<00:00, 452.66it/s]Parse dataset 'train':  93%|█████████▎| 861/922 [00:01<00:00, 453.37it/s]Parse dataset 'train':  99%|█████████▉| 912/922 [00:01<00:00, 468.85it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 463.00it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 49/231 [00:00<00:00, 482.99it/s]Parse dataset 'valid':  42%|████▏     | 98/231 [00:00<00:00, 481.26it/s]Parse dataset 'valid':  64%|██████▎   | 147/231 [00:00<00:00, 466.45it/s]Parse dataset 'valid':  84%|████████▍ | 194/231 [00:00<00:00, 448.15it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 469.94it/s]2025-12-17 00:47:42,279 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-17 00:47:42,280 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-17 00:47:42,280 [MainThread  ] [INFO ]  Entities:
2025-12-17 00:47:42,280 [MainThread  ] [INFO ]  No Entity=0
2025-12-17 00:47:42,280 [MainThread  ] [INFO ]  Location=1
2025-12-17 00:47:42,280 [MainThread  ] [INFO ]  Organization=2
2025-12-17 00:47:42,280 [MainThread  ] [INFO ]  People=3
2025-12-17 00:47:42,280 [MainThread  ] [INFO ]  Other=4
2025-12-17 00:47:42,280 [MainThread  ] [INFO ]  Relations:
