--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-17 04:36:18,503 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-17 04:36:18,503 [MainThread  ] [INFO ]  Model type: spert
Train epoch 0:   0%|          | 0/461 [00:00<?, ?it/s]Train epoch 0:   0%|          | 1/461 [00:05<45:07,  5.89s/it]Train epoch 0:   1%|          | 3/461 [00:06<12:05,  1.58s/it]Train epoch 0:   1%|          | 5/461 [00:06<06:10,  1.23it/s]Train epoch 0:   2%|▏         | 7/461 [00:06<03:46,  2.00it/s]Train epoch 0:   2%|▏         | 9/461 [00:06<02:33,  2.95it/s]Train epoch 0:   2%|▏         | 11/461 [00:06<01:51,  4.05it/s]Train epoch 0:   3%|▎         | 13/461 [00:06<01:25,  5.22it/s]Train epoch 0:   3%|▎         | 15/461 [00:06<01:10,  6.37it/s]Train epoch 0:   4%|▎         | 17/461 [00:07<00:59,  7.49it/s]Train epoch 0:   4%|▍         | 19/461 [00:07<00:51,  8.54it/s]Train epoch 0:   5%|▍         | 21/461 [00:07<00:47,  9.36it/s]Train epoch 0:   5%|▍         | 23/461 [00:07<00:43, 10.03it/s]Train epoch 0:   5%|▌         | 25/461 [00:07<00:41, 10.57it/s]Train epoch 0:   6%|▌         | 27/461 [00:07<00:39, 11.08it/s]Train epoch 0:   6%|▋         | 29/461 [00:08<00:37, 11.61it/s]Train epoch 0:   7%|▋         | 31/461 [00:08<00:36, 11.85it/s]Train epoch 0:   7%|▋         | 33/461 [00:08<00:35, 11.98it/s]Train epoch 0:   8%|▊         | 35/461 [00:08<00:34, 12.19it/s]Train epoch 0:   8%|▊         | 37/461 [00:08<00:34, 12.32it/s]Train epoch 0:   8%|▊         | 39/461 [00:08<00:33, 12.42it/s]Train epoch 0:   9%|▉         | 41/461 [00:09<00:34, 12.32it/s]Train epoch 0:   9%|▉         | 43/461 [00:09<00:33, 12.58it/s]Train epoch 0:  10%|▉         | 45/461 [00:09<00:33, 12.48it/s]Train epoch 0:  10%|█         | 47/461 [00:09<00:33, 12.51it/s]Train epoch 0:  11%|█         | 49/461 [00:09<00:32, 12.51it/s]Train epoch 0:  11%|█         | 51/461 [00:09<00:32, 12.51it/s]Train epoch 0:  11%|█▏        | 53/461 [00:10<00:32, 12.38it/s]Train epoch 0:  12%|█▏        | 55/461 [00:10<00:32, 12.41it/s]Train epoch 0:  12%|█▏        | 57/461 [00:10<00:32, 12.42it/s]Train epoch 0:  13%|█▎        | 59/461 [00:10<00:31, 12.61it/s]Train epoch 0:  13%|█▎        | 61/461 [00:10<00:32, 12.46it/s]Train epoch 0:  14%|█▎        | 63/461 [00:10<00:32, 12.42it/s]Train epoch 0:  14%|█▍        | 65/461 [00:11<00:32, 12.36it/s]Train epoch 0:  15%|█▍        | 67/461 [00:11<00:31, 12.35it/s]Train epoch 0:  15%|█▍        | 69/461 [00:11<00:31, 12.35it/s]Train epoch 0:  15%|█▌        | 71/461 [00:11<00:30, 12.62it/s]Train epoch 0:  16%|█▌        | 73/461 [00:11<00:30, 12.57it/s]Train epoch 0:  16%|█▋        | 75/461 [00:11<00:30, 12.48it/s]Train epoch 0:  17%|█▋        | 77/461 [00:11<00:31, 12.35it/s]Train epoch 0:  17%|█▋        | 79/461 [00:12<00:30, 12.50it/s]Train epoch 0:  18%|█▊        | 81/461 [00:12<00:30, 12.40it/s]Train epoch 0:  18%|█▊        | 83/461 [00:12<00:30, 12.29it/s]Train epoch 0:  18%|█▊        | 85/461 [00:12<00:30, 12.32it/s]Train epoch 0:  19%|█▉        | 87/461 [00:12<00:30, 12.31it/s]Train epoch 0:  19%|█▉        | 89/461 [00:12<00:30, 12.33it/s]Train epoch 0:  20%|█▉        | 91/461 [00:13<00:30, 12.30it/s]Train epoch 0:  20%|██        | 93/461 [00:13<00:29, 12.32it/s]Train epoch 0:  21%|██        | 95/461 [00:13<00:29, 12.50it/s]Train epoch 0:  21%|██        | 97/461 [00:13<00:29, 12.30it/s]Train epoch 0:  21%|██▏       | 99/461 [00:13<00:29, 12.29it/s]Train epoch 0:  22%|██▏       | 101/461 [00:13<00:28, 12.43it/s]Train epoch 0:  22%|██▏       | 103/461 [00:14<00:29, 12.31it/s]Train epoch 0:  23%|██▎       | 105/461 [00:14<00:28, 12.29it/s]torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)Train epoch 0:  23%|██▎       | 107/461 [00:14<00:28, 12.36it/s]Train epoch 0:  24%|██▎       | 109/461 [00:14<00:28, 12.35it/s]Train epoch 0:  24%|██▍       | 111/461 [00:14<00:28, 12.39it/s]Train epoch 0:  25%|██▍       | 113/461 [00:14<00:28, 12.31it/s]Train epoch 0:  25%|██▍       | 115/461 [00:15<00:27, 12.37it/s]Train epoch 0:  25%|██▌       | 117/461 [00:15<00:27, 12.49it/s]Train epoch 0:  26%|██▌       | 119/461 [00:15<00:26, 12.72it/s]Train epoch 0:  26%|██▌       | 121/461 [00:15<00:25, 13.14it/s]Train epoch 0:  27%|██▋       | 123/461 [00:15<00:25, 13.19it/s]Train epoch 0:  27%|██▋       | 125/461 [00:15<00:26, 12.90it/s]Train epoch 0:  28%|██▊       | 127/461 [00:15<00:26, 12.69it/s]Train epoch 0:  28%|██▊       | 129/461 [00:16<00:25, 13.10it/s]Train epoch 0:  28%|██▊       | 131/461 [00:16<00:25, 12.89it/s]Train epoch 0:  29%|██▉       | 133/461 [00:16<00:25, 12.65it/s]Train epoch 0:  29%|██▉       | 135/461 [00:16<00:25, 12.78it/s]Train epoch 0:  30%|██▉       | 137/461 [00:16<00:25, 12.48it/s]Train epoch 0:  30%|███       | 139/461 [00:16<00:25, 12.85it/s]Train epoch 0:  31%|███       | 141/461 [00:17<00:25, 12.69it/s]Train epoch 0:  31%|███       | 143/461 [00:17<00:25, 12.52it/s]Train epoch 0:  31%|███▏      | 145/461 [00:17<00:25, 12.44it/s]Train epoch 0:  32%|███▏      | 147/461 [00:17<00:25, 12.46it/s]Train epoch 0:  32%|███▏      | 149/461 [00:17<00:25, 12.40it/s]Train epoch 0:  33%|███▎      | 151/461 [00:17<00:24, 12.45it/s]Train epoch 0:  33%|███▎      | 153/461 [00:18<00:24, 12.76it/s]Train epoch 0:  34%|███▎      | 155/461 [00:18<00:23, 12.86it/s]Train epoch 0:  34%|███▍      | 157/461 [00:18<00:24, 12.61it/s]Train epoch 0:  34%|███▍      | 159/461 [00:18<00:23, 12.91it/s]Train epoch 0:  35%|███▍      | 161/461 [00:18<00:23, 12.52it/s]Train epoch 0:  35%|███▌      | 163/461 [00:18<00:23, 12.95it/s]Train epoch 0:  36%|███▌      | 165/461 [00:18<00:23, 12.69it/s]Train epoch 0:  36%|███▌      | 167/461 [00:19<00:23, 12.45it/s]Train epoch 0:  37%|███▋      | 169/461 [00:19<00:23, 12.65it/s]Train epoch 0:  37%|███▋      | 171/461 [00:19<00:23, 12.55it/s]Train epoch 0:  38%|███▊      | 173/461 [00:19<00:23, 12.45it/s]Train epoch 0:  38%|███▊      | 175/461 [00:19<00:22, 12.64it/s]Train epoch 0:  38%|███▊      | 177/461 [00:19<00:21, 12.94it/s]Train epoch 0:  39%|███▉      | 179/461 [00:20<00:22, 12.68it/s]Train epoch 0:  39%|███▉      | 181/461 [00:20<00:23, 11.82it/s]Train epoch 0:  40%|███▉      | 183/461 [00:20<00:24, 11.36it/s]Train epoch 0:  40%|████      | 185/461 [00:20<00:23, 12.00it/s]Train epoch 0:  41%|████      | 187/461 [00:20<00:22, 12.19it/s]Train epoch 0:  41%|████      | 189/461 [00:20<00:22, 12.05it/s]Train epoch 0:  41%|████▏     | 191/461 [00:21<00:22, 12.17it/s]Train epoch 0:  42%|████▏     | 193/461 [00:21<00:21, 12.19it/s]Train epoch 0:  42%|████▏     | 195/461 [00:21<00:21, 12.24it/s]Train epoch 0:  43%|████▎     | 197/461 [00:21<00:21, 12.24it/s]Train epoch 0:  43%|████▎     | 199/461 [00:21<00:21, 12.39it/s]Train epoch 0:  44%|████▎     | 201/461 [00:21<00:21, 12.35it/s]Train epoch 0:  44%|████▍     | 203/461 [00:22<00:20, 12.36it/s]Train epoch 0:  44%|████▍     | 205/461 [00:22<00:20, 12.35it/s]Train epoch 0:  45%|████▍     | 207/461 [00:22<00:20, 12.41it/s]Train epoch 0:  45%|████▌     | 209/461 [00:22<00:20, 12.44it/s]Train epoch 0:  46%|████▌     | 211/461 [00:22<00:19, 12.63it/s]
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
