--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-14 06:21:36,566 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-14 06:21:36,566 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 50/922 [00:00<00:01, 491.63it/s]Parse dataset 'train':  11%|█         | 102/922 [00:00<00:01, 502.26it/s]Parse dataset 'train':  17%|█▋        | 155/922 [00:00<00:01, 513.66it/s]Parse dataset 'train':  23%|██▎       | 211/922 [00:00<00:01, 531.44it/s]Parse dataset 'train':  29%|██▊       | 265/922 [00:00<00:01, 491.64it/s]Parse dataset 'train':  34%|███▍      | 315/922 [00:00<00:01, 486.08it/s]Parse dataset 'train':  40%|████      | 370/922 [00:00<00:01, 500.45it/s]Parse dataset 'train':  46%|████▌     | 421/922 [00:00<00:01, 402.79it/s]Parse dataset 'train':  51%|█████     | 472/922 [00:01<00:01, 427.89it/s]Parse dataset 'train':  57%|█████▋    | 521/922 [00:01<00:00, 442.57it/s]Parse dataset 'train':  63%|██████▎   | 577/922 [00:01<00:00, 473.47it/s]Parse dataset 'train':  68%|██████▊   | 626/922 [00:01<00:00, 467.40it/s]Parse dataset 'train':  74%|███████▍  | 682/922 [00:01<00:00, 491.03it/s]Parse dataset 'train':  80%|███████▉  | 733/922 [00:01<00:00, 491.69it/s]Parse dataset 'train':  85%|████████▌ | 786/922 [00:01<00:00, 500.25it/s]Parse dataset 'train':  91%|█████████ | 837/922 [00:01<00:00, 478.40it/s]Parse dataset 'train':  97%|█████████▋| 890/922 [00:01<00:00, 489.15it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 477.70it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  20%|██        | 47/231 [00:00<00:00, 467.58it/s]Parse dataset 'valid':  41%|████      | 95/231 [00:00<00:00, 470.49it/s]Parse dataset 'valid':  62%|██████▏   | 143/231 [00:00<00:00, 458.96it/s]Parse dataset 'valid':  82%|████████▏ | 189/231 [00:00<00:00, 450.38it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 447.00it/s]2025-12-14 06:21:39,031 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-14 06:21:39,032 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-14 06:21:39,032 [MainThread  ] [INFO ]  Entities:
2025-12-14 06:21:39,032 [MainThread  ] [INFO ]  No Entity=0
2025-12-14 06:21:39,032 [MainThread  ] [INFO ]  Location=1
2025-12-14 06:21:39,032 [MainThread  ] [INFO ]  Organization=2
2025-12-14 06:21:39,032 [MainThread  ] [INFO ]  People=3
2025-12-14 06:21:39,032 [MainThread  ] [INFO ]  Other=4
2025-12-14 06:21:39,032 [MainThread  ] [INFO ]  Relations:
