--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-17 04:45:00,692 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-17 04:45:00,692 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 50/922 [00:00<00:01, 498.12it/s]Parse dataset 'train':  11%|█▏        | 104/922 [00:00<00:01, 516.64it/s]Parse dataset 'train':  17%|█▋        | 160/922 [00:00<00:01, 535.32it/s]Parse dataset 'train':  23%|██▎       | 215/922 [00:00<00:01, 538.04it/s]Parse dataset 'train':  29%|██▉       | 269/922 [00:00<00:01, 495.47it/s]Parse dataset 'train':  35%|███▍      | 320/922 [00:00<00:01, 489.64it/s]Parse dataset 'train':  40%|████      | 371/922 [00:00<00:01, 493.23it/s]Parse dataset 'train':  46%|████▌     | 421/922 [00:00<00:01, 408.75it/s]Parse dataset 'train':  51%|█████     | 472/922 [00:01<00:01, 433.22it/s]Parse dataset 'train':  56%|█████▋    | 520/922 [00:01<00:00, 444.57it/s]Parse dataset 'train':  62%|██████▏   | 576/922 [00:01<00:00, 474.98it/s]Parse dataset 'train':  68%|██████▊   | 625/922 [00:01<00:00, 467.58it/s]Parse dataset 'train':  74%|███████▍  | 682/922 [00:01<00:00, 496.51it/s]Parse dataset 'train':  80%|███████▉  | 735/922 [00:01<00:00, 504.52it/s]Parse dataset 'train':  86%|████████▌ | 789/922 [00:01<00:00, 514.32it/s]Parse dataset 'train':  91%|█████████ | 841/922 [00:01<00:00, 501.62it/s]Parse dataset 'train':  97%|█████████▋| 894/922 [00:01<00:00, 508.06it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 486.49it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 51/231 [00:00<00:00, 506.16it/s]Parse dataset 'valid':  44%|████▍     | 102/231 [00:00<00:00, 489.54it/s]Parse dataset 'valid':  65%|██████▌   | 151/231 [00:00<00:00, 489.03it/s]Parse dataset 'valid':  87%|████████▋ | 200/231 [00:00<00:00, 473.15it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 487.90it/s]2025-12-17 04:45:03,079 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-17 04:45:03,079 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-17 04:45:03,079 [MainThread  ] [INFO ]  Entities:
2025-12-17 04:45:03,079 [MainThread  ] [INFO ]  No Entity=0
2025-12-17 04:45:03,079 [MainThread  ] [INFO ]  Location=1
2025-12-17 04:45:03,079 [MainThread  ] [INFO ]  Organization=2
2025-12-17 04:45:03,079 [MainThread  ] [INFO ]  People=3
2025-12-17 04:45:03,079 [MainThread  ] [INFO ]  Other=4
2025-12-17 04:45:03,079 [MainThread  ] [INFO ]  Relations:
