--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-14 05:15:17,142 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-14 05:15:17,142 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 48/922 [00:00<00:01, 478.41it/s]Parse dataset 'train':  11%|█         | 102/922 [00:00<00:01, 503.95it/s]Parse dataset 'train':  17%|█▋        | 158/922 [00:00<00:01, 526.89it/s]Parse dataset 'train':  23%|██▎       | 214/922 [00:00<00:01, 538.29it/s]Parse dataset 'train':  29%|██▉       | 268/922 [00:00<00:01, 497.07it/s]Parse dataset 'train':  35%|███▍      | 319/922 [00:00<00:01, 490.99it/s]Parse dataset 'train':  40%|████      | 369/922 [00:00<00:01, 490.24it/s]Parse dataset 'train':  45%|████▌     | 419/922 [00:00<00:01, 384.13it/s]Parse dataset 'train':  51%|█████     | 471/922 [00:01<00:01, 417.58it/s]Parse dataset 'train':  56%|█████▌    | 518/922 [00:01<00:00, 430.17it/s]Parse dataset 'train':  62%|██████▏   | 574/922 [00:01<00:00, 462.48it/s]Parse dataset 'train':  68%|██████▊   | 623/922 [00:01<00:00, 464.69it/s]Parse dataset 'train':  74%|███████▍  | 682/922 [00:01<00:00, 496.53it/s]Parse dataset 'train':  80%|███████▉  | 735/922 [00:01<00:00, 503.93it/s]Parse dataset 'train':  86%|████████▌ | 789/922 [00:01<00:00, 513.58it/s]Parse dataset 'train':  91%|█████████ | 841/922 [00:01<00:00, 498.22it/s]Parse dataset 'train':  97%|█████████▋| 894/922 [00:01<00:00, 506.80it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 480.59it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 51/231 [00:00<00:00, 498.76it/s]Parse dataset 'valid':  44%|████▎     | 101/231 [00:00<00:00, 469.19it/s]Parse dataset 'valid':  65%|██████▍   | 149/231 [00:00<00:00, 470.35it/s]Parse dataset 'valid':  85%|████████▌ | 197/231 [00:00<00:00, 454.62it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 473.04it/s]2025-12-14 05:15:19,569 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-14 05:15:19,569 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-14 05:15:19,569 [MainThread  ] [INFO ]  Entities:
2025-12-14 05:15:19,569 [MainThread  ] [INFO ]  No Entity=0
2025-12-14 05:15:19,569 [MainThread  ] [INFO ]  Location=1
2025-12-14 05:15:19,569 [MainThread  ] [INFO ]  Organization=2
2025-12-14 05:15:19,570 [MainThread  ] [INFO ]  People=3
2025-12-14 05:15:19,570 [MainThread  ] [INFO ]  Other=4
2025-12-14 05:15:19,570 [MainThread  ] [INFO ]  Relations:
