--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-15 18:25:50,868 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-15 18:25:50,868 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 47/922 [00:00<00:01, 457.05it/s]Parse dataset 'train':  10%|█         | 95/922 [00:00<00:01, 468.17it/s]Parse dataset 'train':  16%|█▌        | 146/922 [00:00<00:01, 479.59it/s]Parse dataset 'train':  22%|██▏       | 199/922 [00:00<00:01, 498.82it/s]Parse dataset 'train':  27%|██▋       | 249/922 [00:00<00:01, 477.71it/s]Parse dataset 'train':  32%|███▏      | 297/922 [00:00<00:01, 444.24it/s]Parse dataset 'train':  38%|███▊      | 353/922 [00:00<00:01, 473.68it/s]Parse dataset 'train':  43%|████▎     | 401/922 [00:00<00:01, 383.56it/s]Parse dataset 'train':  49%|████▉     | 453/922 [00:01<00:01, 415.94it/s]Parse dataset 'train':  54%|█████▍    | 500/922 [00:01<00:00, 427.94it/s]Parse dataset 'train':  60%|██████    | 555/922 [00:01<00:00, 461.03it/s]Parse dataset 'train':  65%|██████▌   | 603/922 [00:01<00:00, 443.00it/s]Parse dataset 'train':  71%|███████   | 656/922 [00:01<00:00, 466.88it/s]Parse dataset 'train':  77%|███████▋  | 710/922 [00:01<00:00, 483.92it/s]Parse dataset 'train':  82%|████████▏ | 760/922 [00:01<00:00, 481.25it/s]Parse dataset 'train':  88%|████████▊ | 811/922 [00:01<00:00, 488.42it/s]Parse dataset 'train':  93%|█████████▎| 861/922 [00:01<00:00, 472.38it/s]Parse dataset 'train':  99%|█████████▉| 912/922 [00:01<00:00, 480.90it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:02<00:00, 460.00it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 48/231 [00:00<00:00, 479.47it/s]Parse dataset 'valid':  42%|████▏     | 96/231 [00:00<00:00, 476.31it/s]Parse dataset 'valid':  62%|██████▏   | 144/231 [00:00<00:00, 459.74it/s]Parse dataset 'valid':  83%|████████▎ | 191/231 [00:00<00:00, 442.96it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 463.57it/s]2025-12-15 18:25:53,391 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-15 18:25:53,391 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-15 18:25:53,391 [MainThread  ] [INFO ]  Entities:
2025-12-15 18:25:53,391 [MainThread  ] [INFO ]  No Entity=0
2025-12-15 18:25:53,391 [MainThread  ] [INFO ]  Location=1
2025-12-15 18:25:53,391 [MainThread  ] [INFO ]  Organization=2
2025-12-15 18:25:53,391 [MainThread  ] [INFO ]  People=3
2025-12-15 18:25:53,391 [MainThread  ] [INFO ]  Other=4
2025-12-15 18:25:53,391 [MainThread  ] [INFO ]  Relations:
