--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-15 19:19:20,099 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-15 19:19:20,099 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 47/922 [00:00<00:01, 463.01it/s]Parse dataset 'train':  11%|█         | 101/922 [00:00<00:01, 503.72it/s]Parse dataset 'train':  17%|█▋        | 155/922 [00:00<00:01, 518.76it/s]Parse dataset 'train':  23%|██▎       | 213/922 [00:00<00:01, 540.69it/s]Parse dataset 'train':  29%|██▉       | 268/922 [00:00<00:01, 412.98it/s]Parse dataset 'train':  34%|███▍      | 314/922 [00:00<00:01, 421.87it/s]Parse dataset 'train':  40%|████      | 369/922 [00:00<00:01, 454.93it/s]Parse dataset 'train':  45%|████▌     | 418/922 [00:00<00:01, 463.61it/s]Parse dataset 'train':  51%|█████     | 470/922 [00:01<00:00, 479.28it/s]Parse dataset 'train':  56%|█████▋    | 520/922 [00:01<00:00, 476.06it/s]Parse dataset 'train':  62%|██████▏   | 576/922 [00:01<00:00, 499.75it/s]Parse dataset 'train':  68%|██████▊   | 627/922 [00:01<00:00, 491.16it/s]Parse dataset 'train':  74%|███████▍  | 685/922 [00:01<00:00, 515.18it/s]Parse dataset 'train':  80%|███████▉  | 737/922 [00:01<00:00, 513.40it/s]Parse dataset 'train':  86%|████████▌ | 792/922 [00:01<00:00, 523.55it/s]Parse dataset 'train':  92%|█████████▏| 845/922 [00:01<00:00, 501.55it/s]Parse dataset 'train':  98%|█████████▊| 901/922 [00:01<00:00, 516.61it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 488.37it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 489.98it/s]Parse dataset 'valid':  43%|████▎     | 99/231 [00:00<00:00, 480.59it/s]Parse dataset 'valid':  64%|██████▍   | 148/231 [00:00<00:00, 475.15it/s]Parse dataset 'valid':  85%|████████▍ | 196/231 [00:00<00:00, 460.21it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 480.36it/s]2025-12-15 19:19:22,489 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-15 19:19:22,490 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-15 19:19:22,490 [MainThread  ] [INFO ]  Entities:
2025-12-15 19:19:22,490 [MainThread  ] [INFO ]  No Entity=0
2025-12-15 19:19:22,490 [MainThread  ] [INFO ]  Location=1
2025-12-15 19:19:22,490 [MainThread  ] [INFO ]  Organization=2
2025-12-15 19:19:22,490 [MainThread  ] [INFO ]  People=3
2025-12-15 19:19:22,490 [MainThread  ] [INFO ]  Other=4
2025-12-15 19:19:22,490 [MainThread  ] [INFO ]  Relations:
2025-12-15 19:19:22,490 [MainThread  ] [INFO ]  No Relation=0
2025-12-15 19:19:22,490 [MainThread  ] [INFO ]  Work for=1
2025-12-15 19:19:22,490 [MainThread  ] [INFO ]  Kill=2
2025-12-15 19:19:22,490 [MainThread  ] [INFO ]  Organization based in=3
2025-12-15 19:19:22,490 [MainThread  ] [INFO ]  Live in=4
2025-12-15 19:19:22,490 [MainThread  ] [INFO ]  Located in=5
2025-12-15 19:19:22,490 [MainThread  ] [INFO ]  Dataset: train
2025-12-15 19:19:22,490 [MainThread  ] [INFO ]  Document count: 922
2025-12-15 19:19:22,490 [MainThread  ] [INFO ]  Relation count: 1283
2025-12-15 19:19:22,490 [MainThread  ] [INFO ]  Entity count: 3377
2025-12-15 19:19:22,490 [MainThread  ] [INFO ]  Dataset: valid
2025-12-15 19:19:22,490 [MainThread  ] [INFO ]  Document count: 231
2025-12-15 19:19:22,490 [MainThread  ] [INFO ]  Relation count: 343
2025-12-15 19:19:22,490 [MainThread  ] [INFO ]  Entity count: 893
2025-12-15 19:19:22,490 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-12-15 19:19:22,490 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-12-15 19:19:29,419 [MainThread  ] [INFO ]  Train epoch: 0
Train epoch 0:   0%|          | 0/461 [00:00<?, ?it/s]Train epoch 0:   0%|          | 1/461 [00:07<54:20,  7.09s/it]Train epoch 0:   0%|          | 2/461 [00:07<22:49,  2.98s/it]Train epoch 0:   1%|          | 4/461 [00:07<08:52,  1.16s/it]Train epoch 0:   1%|▏         | 6/461 [00:07<04:58,  1.52it/s]Train epoch 0:   2%|▏         | 8/461 [00:07<03:12,  2.35it/s]Train epoch 0:   2%|▏         | 10/461 [00:07<02:17,  3.28it/s]Train epoch 0:   3%|▎         | 12/461 [00:08<01:45,  4.26it/s]Train epoch 0:   3%|▎         | 14/461 [00:08<01:23,  5.36it/s]Train epoch 0:   3%|▎         | 16/461 [00:08<01:09,  6.39it/s]Train epoch 0:   4%|▍         | 18/461 [00:08<01:00,  7.35it/s]Train epoch 0:   4%|▍         | 20/461 [00:08<00:54,  8.13it/s]Train epoch 0:   5%|▍         | 22/461 [00:09<00:49,  8.82it/s]Train epoch 0:   5%|▌         | 24/461 [00:09<00:45,  9.53it/s]Train epoch 0:   6%|▌         | 26/461 [00:09<00:43, 10.02it/s]Train epoch 0:   6%|▌         | 28/461 [00:09<00:42, 10.21it/s]Train epoch 0:   7%|▋         | 30/461 [00:09<00:42, 10.24it/s]Train epoch 0:   7%|▋         | 32/461 [00:09<00:41, 10.32it/s]Train epoch 0:   7%|▋         | 34/461 [00:10<00:40, 10.45it/s]Train epoch 0:   8%|▊         | 36/461 [00:10<00:39, 10.67it/s]Train epoch 0:   8%|▊         | 38/461 [00:10<00:40, 10.53it/s]Train epoch 0:   9%|▊         | 40/461 [00:10<00:39, 10.71it/s]Train epoch 0:   9%|▉         | 42/461 [00:10<00:38, 10.84it/s]Train epoch 0:  10%|▉         | 44/461 [00:11<00:37, 11.08it/s]Train epoch 0:  10%|▉         | 46/461 [00:11<00:37, 11.10it/s]Train epoch 0:  10%|█         | 48/461 [00:11<00:37, 11.10it/s]Train epoch 0:  11%|█         | 50/461 [00:11<00:36, 11.24it/s]Train epoch 0:  11%|█▏        | 52/461 [00:11<00:36, 11.33it/s]Train epoch 0:  12%|█▏        | 54/461 [00:11<00:35, 11.32it/s]Train epoch 0:  12%|█▏        | 56/461 [00:12<00:34, 11.58it/s]Train epoch 0:  13%|█▎        | 58/461 [00:12<00:34, 11.57it/s]Train epoch 0:  13%|█▎        | 60/461 [00:12<00:34, 11.55it/s]Train epoch 0:  13%|█▎        | 62/461 [00:12<00:34, 11.59it/s]Train epoch 0:  14%|█▍        | 64/461 [00:12<00:34, 11.42it/s]Train epoch 0:  14%|█▍        | 66/461 [00:12<00:35, 11.03it/s]Train epoch 0:  15%|█▍        | 68/461 [00:13<00:35, 11.10it/s]Train epoch 0:  15%|█▌        | 70/461 [00:13<00:34, 11.21it/s]Train epoch 0:  16%|█▌        | 72/461 [00:13<00:34, 11.36it/s]Train epoch 0:  16%|█▌        | 74/461 [00:13<00:34, 11.32it/s]Train epoch 0:  16%|█▋        | 76/461 [00:13<00:34, 11.28it/s]Train epoch 0:  17%|█▋        | 78/461 [00:14<00:34, 10.98it/s]Train epoch 0:  17%|█▋        | 80/461 [00:14<00:34, 10.99it/s]Train epoch 0:  18%|█▊        | 82/461 [00:14<00:34, 10.87it/s]Train epoch 0:  18%|█▊        | 84/461 [00:14<00:34, 11.02it/s]Train epoch 0:  19%|█▊        | 86/461 [00:14<00:33, 11.06it/s]Train epoch 0:  19%|█▉        | 88/461 [00:14<00:33, 11.24it/s]Train epoch 0:  20%|█▉        | 90/461 [00:15<00:32, 11.34it/s]Train epoch 0:  20%|█▉        | 92/461 [00:15<00:32, 11.26it/s]Train epoch 0:  20%|██        | 94/461 [00:15<00:32, 11.24it/s]Train epoch 0:  21%|██        | 96/461 [00:15<00:32, 11.38it/s]Train epoch 0:  21%|██▏       | 98/461 [00:15<00:32, 11.23it/s]Train epoch 0:  22%|██▏       | 100/461 [00:15<00:31, 11.28it/s]Train epoch 0:  22%|██▏       | 102/461 [00:16<00:32, 11.19it/s]Train epoch 0:  23%|██▎       | 104/461 [00:16<00:32, 10.99it/s]torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
