--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-17 01:20:32,985 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-17 01:20:32,985 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 50/922 [00:00<00:01, 493.90it/s]Parse dataset 'train':  11%|█         | 102/922 [00:00<00:01, 508.03it/s]Parse dataset 'train':  17%|█▋        | 157/922 [00:00<00:01, 525.11it/s]Parse dataset 'train':  23%|██▎       | 214/922 [00:00<00:01, 540.19it/s]Parse dataset 'train':  29%|██▉       | 269/922 [00:00<00:01, 415.98it/s]Parse dataset 'train':  35%|███▍      | 320/922 [00:00<00:01, 440.37it/s]Parse dataset 'train':  40%|████      | 370/922 [00:00<00:01, 455.71it/s]Parse dataset 'train':  46%|████▌     | 422/922 [00:00<00:01, 472.93it/s]Parse dataset 'train':  52%|█████▏    | 475/922 [00:00<00:00, 486.45it/s]Parse dataset 'train':  57%|█████▋    | 525/922 [00:01<00:00, 486.76it/s]Parse dataset 'train':  63%|██████▎   | 579/922 [00:01<00:00, 501.88it/s]Parse dataset 'train':  68%|██████▊   | 630/922 [00:01<00:00, 501.09it/s]Parse dataset 'train':  74%|███████▍  | 686/922 [00:01<00:00, 517.85it/s]Parse dataset 'train':  80%|████████  | 739/922 [00:01<00:00, 514.68it/s]Parse dataset 'train':  86%|████████▌ | 793/922 [00:01<00:00, 521.75it/s]Parse dataset 'train':  92%|█████████▏| 846/922 [00:01<00:00, 498.65it/s]Parse dataset 'train':  98%|█████████▊| 901/922 [00:01<00:00, 513.13it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 491.96it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 51/231 [00:00<00:00, 500.06it/s]Parse dataset 'valid':  44%|████▍     | 102/231 [00:00<00:00, 486.34it/s]Parse dataset 'valid':  66%|██████▌   | 152/231 [00:00<00:00, 487.31it/s]Parse dataset 'valid':  87%|████████▋ | 201/231 [00:00<00:00, 476.43it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 491.30it/s]2025-12-17 01:20:35,348 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-17 01:20:35,348 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-17 01:20:35,348 [MainThread  ] [INFO ]  Entities:
2025-12-17 01:20:35,348 [MainThread  ] [INFO ]  No Entity=0
2025-12-17 01:20:35,348 [MainThread  ] [INFO ]  Location=1
2025-12-17 01:20:35,348 [MainThread  ] [INFO ]  Organization=2
2025-12-17 01:20:35,348 [MainThread  ] [INFO ]  People=3
2025-12-17 01:20:35,348 [MainThread  ] [INFO ]  Other=4
2025-12-17 01:20:35,348 [MainThread  ] [INFO ]  Relations:
