--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-17 00:35:01,894 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-17 00:35:01,894 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 50/922 [00:00<00:01, 485.79it/s]Parse dataset 'train':  11%|█▏        | 104/922 [00:00<00:01, 513.05it/s]Parse dataset 'train':  17%|█▋        | 161/922 [00:00<00:01, 537.97it/s]Parse dataset 'train':  24%|██▎       | 217/922 [00:00<00:01, 544.96it/s]Parse dataset 'train':  30%|██▉       | 272/922 [00:00<00:01, 507.54it/s]Parse dataset 'train':  35%|███▌      | 324/922 [00:00<00:01, 427.10it/s]Parse dataset 'train':  41%|████      | 376/922 [00:00<00:01, 451.90it/s]Parse dataset 'train':  47%|████▋     | 429/922 [00:00<00:01, 471.54it/s]Parse dataset 'train':  52%|█████▏    | 482/922 [00:00<00:00, 488.21it/s]Parse dataset 'train':  58%|█████▊    | 532/922 [00:01<00:00, 490.46it/s]Parse dataset 'train':  63%|██████▎   | 584/922 [00:01<00:00, 497.57it/s]Parse dataset 'train':  69%|██████▉   | 636/922 [00:01<00:00, 501.51it/s]Parse dataset 'train':  75%|███████▌  | 693/922 [00:01<00:00, 520.49it/s]Parse dataset 'train':  81%|████████  | 746/922 [00:01<00:00, 512.58it/s]Parse dataset 'train':  87%|████████▋ | 800/922 [00:01<00:00, 518.00it/s]Parse dataset 'train':  92%|█████████▏| 852/922 [00:01<00:00, 504.34it/s]Parse dataset 'train':  98%|█████████▊| 905/922 [00:01<00:00, 511.11it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 496.86it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 51/231 [00:00<00:00, 499.47it/s]Parse dataset 'valid':  44%|████▎     | 101/231 [00:00<00:00, 484.33it/s]Parse dataset 'valid':  65%|██████▌   | 151/231 [00:00<00:00, 490.34it/s]Parse dataset 'valid':  87%|████████▋ | 201/231 [00:00<00:00, 471.13it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 488.77it/s]2025-12-17 00:35:04,243 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-17 00:35:04,244 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-17 00:35:04,244 [MainThread  ] [INFO ]  Entities:
2025-12-17 00:35:04,244 [MainThread  ] [INFO ]  No Entity=0
2025-12-17 00:35:04,244 [MainThread  ] [INFO ]  Location=1
2025-12-17 00:35:04,244 [MainThread  ] [INFO ]  Organization=2
2025-12-17 00:35:04,244 [MainThread  ] [INFO ]  People=3
2025-12-17 00:35:04,244 [MainThread  ] [INFO ]  Other=4
2025-12-17 00:35:04,244 [MainThread  ] [INFO ]  Relations:
