--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-14 04:21:01,156 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-14 04:21:01,157 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 48/922 [00:00<00:01, 476.83it/s]Parse dataset 'train':  11%|█         | 100/922 [00:00<00:01, 499.68it/s]Parse dataset 'train':  16%|█▋        | 151/922 [00:00<00:01, 503.54it/s]Parse dataset 'train':  23%|██▎       | 211/922 [00:00<00:01, 536.09it/s]Parse dataset 'train':  29%|██▊       | 265/922 [00:00<00:01, 497.39it/s]Parse dataset 'train':  34%|███▍      | 316/922 [00:00<00:01, 483.45it/s]Parse dataset 'train':  40%|████      | 369/922 [00:00<00:01, 497.09it/s]Parse dataset 'train':  45%|████▌     | 419/922 [00:00<00:01, 489.55it/s]Parse dataset 'train':  51%|█████     | 471/922 [00:00<00:00, 494.85it/s]Parse dataset 'train':  57%|█████▋    | 521/922 [00:01<00:00, 487.23it/s]Parse dataset 'train':  63%|██████▎   | 577/922 [00:01<00:00, 506.87it/s]Parse dataset 'train':  68%|██████▊   | 628/922 [00:01<00:00, 496.99it/s]Parse dataset 'train':  74%|███████▍  | 684/922 [00:01<00:00, 514.30it/s]Parse dataset 'train':  80%|███████▉  | 736/922 [00:01<00:00, 512.55it/s]Parse dataset 'train':  86%|████████▌ | 790/922 [00:01<00:00, 516.84it/s]Parse dataset 'train':  91%|█████████▏| 842/922 [00:01<00:00, 497.05it/s]Parse dataset 'train':  97%|█████████▋| 894/922 [00:01<00:00, 501.50it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 499.78it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 51/231 [00:00<00:00, 499.40it/s]Parse dataset 'valid':  44%|████▎     | 101/231 [00:00<00:00, 484.60it/s]Parse dataset 'valid':  65%|██████▍   | 150/231 [00:00<00:00, 485.37it/s]Parse dataset 'valid':  86%|████████▌ | 199/231 [00:00<00:00, 468.03it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 395.04it/s]2025-12-14 04:21:03,687 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-14 04:21:03,687 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-14 04:21:03,687 [MainThread  ] [INFO ]  Entities:
2025-12-14 04:21:03,687 [MainThread  ] [INFO ]  No Entity=0
2025-12-14 04:21:03,687 [MainThread  ] [INFO ]  Location=1
2025-12-14 04:21:03,687 [MainThread  ] [INFO ]  Organization=2
2025-12-14 04:21:03,687 [MainThread  ] [INFO ]  People=3
2025-12-14 04:21:03,687 [MainThread  ] [INFO ]  Other=4
2025-12-14 04:21:03,687 [MainThread  ] [INFO ]  Relations:
