--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-14 03:24:16,077 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-14 03:24:16,077 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   4%|▍         | 38/922 [00:00<00:02, 368.66it/s]Parse dataset 'train':   9%|▊         | 79/922 [00:00<00:02, 388.08it/s]Parse dataset 'train':  13%|█▎        | 120/922 [00:00<00:02, 393.39it/s]Parse dataset 'train':  17%|█▋        | 160/922 [00:00<00:01, 383.48it/s]Parse dataset 'train':  22%|██▏       | 202/922 [00:00<00:01, 393.84it/s]Parse dataset 'train':  26%|██▌       | 242/922 [00:00<00:01, 384.61it/s]Parse dataset 'train':  30%|███       | 281/922 [00:00<00:02, 279.42it/s]Parse dataset 'train':  34%|███▍      | 317/922 [00:00<00:02, 298.40it/s]Parse dataset 'train':  39%|███▊      | 357/922 [00:01<00:01, 323.32it/s]Parse dataset 'train':  43%|████▎     | 394/922 [00:01<00:01, 335.13it/s]Parse dataset 'train':  47%|████▋     | 432/922 [00:01<00:01, 344.81it/s]Parse dataset 'train':  51%|█████     | 469/922 [00:01<00:01, 351.86it/s]Parse dataset 'train':  55%|█████▍    | 506/922 [00:01<00:01, 353.54it/s]Parse dataset 'train':  59%|█████▉    | 546/922 [00:01<00:01, 363.87it/s]Parse dataset 'train':  63%|██████▎   | 583/922 [00:01<00:00, 361.22it/s]Parse dataset 'train':  67%|██████▋   | 620/922 [00:01<00:00, 360.94it/s]Parse dataset 'train':  72%|███████▏  | 663/922 [00:01<00:00, 380.91it/s]Parse dataset 'train':  76%|███████▋  | 705/922 [00:01<00:00, 392.37it/s]Parse dataset 'train':  81%|████████  | 745/922 [00:02<00:00, 377.39it/s]Parse dataset 'train':  85%|████████▍ | 783/922 [00:02<00:00, 374.49it/s]Parse dataset 'train':  89%|████████▉ | 821/922 [00:02<00:00, 358.03it/s]Parse dataset 'train':  93%|█████████▎| 858/922 [00:02<00:00, 352.85it/s]Parse dataset 'train':  98%|█████████▊| 899/922 [00:02<00:00, 358.67it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:02<00:00, 353.76it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  16%|█▋        | 38/231 [00:00<00:00, 360.47it/s]Parse dataset 'valid':  32%|███▏      | 75/231 [00:00<00:00, 336.10it/s]Parse dataset 'valid':  48%|████▊     | 110/231 [00:00<00:00, 341.47it/s]Parse dataset 'valid':  63%|██████▎   | 145/231 [00:00<00:00, 341.04it/s]Parse dataset 'valid':  78%|███████▊  | 180/231 [00:00<00:00, 325.52it/s]Parse dataset 'valid':  94%|█████████▍| 217/231 [00:00<00:00, 339.37it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 342.63it/s]2025-12-14 03:24:19,374 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-14 03:24:19,375 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-14 03:24:19,375 [MainThread  ] [INFO ]  Entities:
2025-12-14 03:24:19,375 [MainThread  ] [INFO ]  No Entity=0
2025-12-14 03:24:19,375 [MainThread  ] [INFO ]  Location=1
2025-12-14 03:24:19,375 [MainThread  ] [INFO ]  Organization=2
2025-12-14 03:24:19,375 [MainThread  ] [INFO ]  People=3
2025-12-14 03:24:19,375 [MainThread  ] [INFO ]  Other=4
2025-12-14 03:24:19,375 [MainThread  ] [INFO ]  Relations:
