--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-15 15:20:05,118 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-15 15:20:05,118 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 48/922 [00:00<00:01, 478.80it/s]Parse dataset 'train':  11%|█         | 101/922 [00:00<00:01, 506.29it/s]Parse dataset 'train':  16%|█▋        | 152/922 [00:00<00:01, 507.36it/s]Parse dataset 'train':  23%|██▎       | 208/922 [00:00<00:01, 527.06it/s]Parse dataset 'train':  28%|██▊       | 261/922 [00:00<00:01, 492.53it/s]Parse dataset 'train':  34%|███▎      | 311/922 [00:00<00:01, 469.02it/s]Parse dataset 'train':  39%|███▉      | 359/922 [00:00<00:01, 347.74it/s]Parse dataset 'train':  44%|████▍     | 406/922 [00:00<00:01, 376.03it/s]Parse dataset 'train':  50%|████▉     | 459/922 [00:01<00:01, 413.43it/s]Parse dataset 'train':  55%|█████▍    | 506/922 [00:01<00:00, 427.73it/s]Parse dataset 'train':  61%|██████    | 561/922 [00:01<00:00, 458.56it/s]Parse dataset 'train':  66%|██████▌   | 609/922 [00:01<00:00, 451.88it/s]Parse dataset 'train':  72%|███████▏  | 660/922 [00:01<00:00, 467.73it/s]Parse dataset 'train':  78%|███████▊  | 715/922 [00:01<00:00, 488.75it/s]Parse dataset 'train':  83%|████████▎ | 765/922 [00:01<00:00, 484.25it/s]Parse dataset 'train':  89%|████████▊ | 817/922 [00:01<00:00, 491.87it/s]Parse dataset 'train':  94%|█████████▍| 867/922 [00:01<00:00, 480.98it/s]Parse dataset 'train':  99%|█████████▉| 917/922 [00:01<00:00, 484.54it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:02<00:00, 459.52it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 489.08it/s]Parse dataset 'valid':  43%|████▎     | 99/231 [00:00<00:00, 479.34it/s]Parse dataset 'valid':  64%|██████▎   | 147/231 [00:00<00:00, 474.28it/s]Parse dataset 'valid':  84%|████████▍ | 195/231 [00:00<00:00, 454.61it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 474.40it/s]2025-12-15 15:20:07,635 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-15 15:20:07,635 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-15 15:20:07,635 [MainThread  ] [INFO ]  Entities:
2025-12-15 15:20:07,635 [MainThread  ] [INFO ]  No Entity=0
2025-12-15 15:20:07,635 [MainThread  ] [INFO ]  Location=1
2025-12-15 15:20:07,635 [MainThread  ] [INFO ]  Organization=2
2025-12-15 15:20:07,635 [MainThread  ] [INFO ]  People=3
2025-12-15 15:20:07,635 [MainThread  ] [INFO ]  Other=4
2025-12-15 15:20:07,635 [MainThread  ] [INFO ]  Relations:
