--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-14 03:28:19,547 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-14 03:28:19,547 [MainThread  ] [INFO ]  Model type: spert
2025-12-14 03:28:22,007 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-12-14 03:28:22,007 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-12-14 03:28:28,870 [MainThread  ] [INFO ]  Train epoch: 0
Train epoch 0:   0%|          | 0/461 [00:00<?, ?it/s]Train epoch 0:   0%|          | 1/461 [00:06<47:23,  6.18s/it]Train epoch 0:   1%|          | 3/461 [00:06<12:48,  1.68s/it]Train epoch 0:   1%|          | 5/461 [00:06<06:33,  1.16it/s]Train epoch 0:   2%|▏         | 7/461 [00:06<04:05,  1.85it/s]Train epoch 0:   2%|▏         | 9/461 [00:06<02:49,  2.67it/s]Train epoch 0:   2%|▏         | 10/461 [00:07<02:22,  3.15it/s]Train epoch 0:   3%|▎         | 12/461 [00:07<01:45,  4.27it/s]Train epoch 0:   3%|▎         | 13/461 [00:07<01:32,  4.86it/s]Train epoch 0:   3%|▎         | 15/461 [00:07<01:13,  6.05it/s]Train epoch 0:   4%|▎         | 17/461 [00:07<01:02,  7.10it/s]Train epoch 0:   4%|▍         | 19/461 [00:07<00:56,  7.84it/s]Train epoch 0:   5%|▍         | 21/461 [00:08<00:53,  8.16it/s]Train epoch 0:   5%|▍         | 22/461 [00:08<00:52,  8.30it/s]Train epoch 0:   5%|▌         | 24/461 [00:08<00:50,  8.74it/s]Train epoch 0:   5%|▌         | 25/461 [00:08<00:49,  8.78it/s]Train epoch 0:   6%|▌         | 26/461 [00:08<00:49,  8.84it/s]Train epoch 0:   6%|▌         | 27/461 [00:08<00:48,  8.89it/s]Train epoch 0:   6%|▌         | 28/461 [00:08<00:48,  8.94it/s]Train epoch 0:   6%|▋         | 29/461 [00:09<00:47,  9.11it/s]Train epoch 0:   7%|▋         | 30/461 [00:09<00:46,  9.26it/s]Train epoch 0:   7%|▋         | 32/461 [00:09<00:44,  9.55it/s]Train epoch 0:   7%|▋         | 33/461 [00:09<00:44,  9.57it/s]Train epoch 0:   7%|▋         | 34/461 [00:09<00:44,  9.57it/s]Train epoch 0:   8%|▊         | 36/461 [00:09<00:43,  9.71it/s]Train epoch 0:   8%|▊         | 37/461 [00:09<00:44,  9.57it/s]Train epoch 0:   8%|▊         | 38/461 [00:09<00:44,  9.49it/s]Train epoch 0:   9%|▊         | 40/461 [00:10<00:41, 10.14it/s]Train epoch 0:   9%|▉         | 41/461 [00:10<00:42, 10.00it/s]Train epoch 0:   9%|▉         | 42/461 [00:10<00:42,  9.87it/s]Train epoch 0:  10%|▉         | 44/461 [00:10<00:39, 10.54it/s]Train epoch 0:  10%|▉         | 46/461 [00:10<00:38, 10.68it/s]Train epoch 0:  10%|█         | 48/461 [00:10<00:38, 10.86it/s]Train epoch 0:  11%|█         | 50/461 [00:11<00:38, 10.59it/s]Train epoch 0:  11%|█▏        | 52/461 [00:11<00:39, 10.30it/s]Train epoch 0:  12%|█▏        | 54/461 [00:11<00:39, 10.29it/s]Train epoch 0:  12%|█▏        | 56/461 [00:11<00:38, 10.41it/s]Train epoch 0:  13%|█▎        | 58/461 [00:11<00:38, 10.55it/s]Train epoch 0:  13%|█▎        | 60/461 [00:12<00:37, 10.79it/s]Train epoch 0:  13%|█▎        | 62/461 [00:12<00:38, 10.49it/s]Train epoch 0:  14%|█▍        | 64/461 [00:12<00:37, 10.54it/s]Train epoch 0:  14%|█▍        | 66/461 [00:12<00:39, 10.04it/s]Train epoch 0:  15%|█▍        | 68/461 [00:12<00:38, 10.12it/s]Train epoch 0:  15%|█▌        | 70/461 [00:13<00:37, 10.37it/s]Train epoch 0:  16%|█▌        | 72/461 [00:13<00:36, 10.61it/s]Train epoch 0:  16%|█▌        | 74/461 [00:13<00:37, 10.44it/s]Train epoch 0:  16%|█▋        | 76/461 [00:13<00:38, 10.01it/s]Train epoch 0:  17%|█▋        | 78/461 [00:13<00:39,  9.67it/s]Train epoch 0:  17%|█▋        | 79/461 [00:13<00:40,  9.55it/s]Train epoch 0:  17%|█▋        | 80/461 [00:14<00:40,  9.50it/s]Train epoch 0:  18%|█▊        | 82/461 [00:14<00:38,  9.80it/s]Train epoch 0:  18%|█▊        | 84/461 [00:14<00:38,  9.84it/s]Train epoch 0:  18%|█▊        | 85/461 [00:14<00:38,  9.78it/s]Train epoch 0:  19%|█▊        | 86/461 [00:14<00:38,  9.74it/s]Train epoch 0:  19%|█▉        | 87/461 [00:14<00:39,  9.53it/s]Train epoch 0:  19%|█▉        | 88/461 [00:14<00:39,  9.56it/s]Train epoch 0:  19%|█▉        | 89/461 [00:15<00:39,  9.43it/s]Train epoch 0:  20%|█▉        | 90/461 [00:15<00:39,  9.32it/s]Train epoch 0:  20%|█▉        | 91/461 [00:15<00:40,  9.23it/s]Train epoch 0:  20%|█▉        | 92/461 [00:15<00:40,  9.16it/s]Train epoch 0:  20%|██        | 93/461 [00:15<00:39,  9.23it/s]Train epoch 0:  20%|██        | 94/461 [00:15<00:39,  9.28it/s]Train epoch 0:  21%|██        | 95/461 [00:15<00:39,  9.17it/s]Train epoch 0:  21%|██        | 96/461 [00:15<00:40,  9.11it/s]Train epoch 0:  21%|██        | 97/461 [00:15<00:40,  9.10it/s]Train epoch 0:  21%|██▏       | 98/461 [00:15<00:40,  9.07it/s]Train epoch 0:  21%|██▏       | 99/461 [00:16<00:39,  9.19it/s]Train epoch 0:  22%|██▏       | 100/461 [00:16<00:39,  9.25it/s]Train epoch 0:  22%|██▏       | 101/461 [00:16<00:38,  9.33it/s]Train epoch 0:  22%|██▏       | 102/461 [00:16<00:38,  9.44it/s]Train epoch 0:  22%|██▏       | 103/461 [00:16<00:38,  9.38it/s]Train epoch 0:  23%|██▎       | 104/461 [00:16<00:38,  9.37it/s]Train epoch 0:  23%|██▎       | 105/461 [00:16<00:37,  9.41it/s]torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)Train epoch 0:  23%|██▎       | 106/461 [00:16<00:37,  9.46it/s]Train epoch 0:  23%|██▎       | 107/461 [00:16<00:36,  9.59it/s]Train epoch 0:  24%|██▎       | 109/461 [00:17<00:36,  9.56it/s]Train epoch 0:  24%|██▍       | 111/461 [00:17<00:34, 10.22it/s]Train epoch 0:  25%|██▍       | 113/461 [00:17<00:33, 10.44it/s]Train epoch 0:  25%|██▍       | 115/461 [00:17<00:31, 10.81it/s]Train epoch 0:  25%|██▌       | 117/461 [00:17<00:31, 10.83it/s]Train epoch 0:  26%|██▌       | 119/461 [00:18<00:31, 10.84it/s]Train epoch 0:  26%|██▌       | 121/461 [00:18<00:31, 10.86it/s]Train epoch 0:  27%|██▋       | 123/461 [00:18<00:31, 10.82it/s]Train epoch 0:  27%|██▋       | 125/461 [00:18<00:31, 10.71it/s]Train epoch 0:  28%|██▊       | 127/461 [00:18<00:31, 10.60it/s]Train epoch 0:  28%|██▊       | 129/461 [00:19<00:32, 10.37it/s]Train epoch 0:  28%|██▊       | 131/461 [00:19<00:31, 10.52it/s]Train epoch 0:  29%|██▉       | 133/461 [00:19<00:31, 10.43it/s]Train epoch 0:  29%|██▉       | 135/461 [00:19<00:31, 10.50it/s]Train epoch 0:  30%|██▉       | 137/461 [00:19<00:31, 10.37it/s]Train epoch 0:  30%|███       | 139/461 [00:19<00:31, 10.33it/s]Train epoch 0:  31%|███       | 141/461 [00:20<00:30, 10.37it/s]Train epoch 0:  31%|███       | 143/461 [00:20<00:30, 10.44it/s]Train epoch 0:  31%|███▏      | 145/461 [00:20<00:30, 10.45it/s]Train epoch 0:  32%|███▏      | 147/461 [00:20<00:30, 10.45it/s]Train epoch 0:  32%|███▏      | 149/461 [00:20<00:29, 10.47it/s]Train epoch 0:  33%|███▎      | 151/461 [00:21<00:29, 10.42it/s]Train epoch 0:  33%|███▎      | 153/461 [00:21<00:29, 10.48it/s]Train epoch 0:  34%|███▎      | 155/461 [00:21<00:28, 10.84it/s]Train epoch 0:  34%|███▍      | 157/461 [00:21<00:27, 11.04it/s]Train epoch 0:  34%|███▍      | 159/461 [00:21<00:26, 11.37it/s]Train epoch 0:  35%|███▍      | 161/461 [00:21<00:26, 11.33it/s]Train epoch 0:  35%|███▌      | 163/461 [00:22<00:26, 11.29it/s]Train epoch 0:  36%|███▌      | 165/461 [00:22<00:26, 11.14it/s]Train epoch 0:  36%|███▌      | 167/461 [00:22<00:26, 11.06it/s]Train epoch 0:  37%|███▋      | 169/461 [00:22<00:26, 10.99it/s]Train epoch 0:  37%|███▋      | 171/461 [00:22<00:26, 11.06it/s]Train epoch 0:  38%|███▊      | 173/461 [00:23<00:25, 11.15it/s]Train epoch 0:  38%|███▊      | 175/461 [00:23<00:25, 11.16it/s]Train epoch 0:  38%|███▊      | 177/461 [00:23<00:25, 11.24it/s]Train epoch 0:  39%|███▉      | 179/461 [00:23<00:25, 11.21it/s]Train epoch 0:  39%|███▉      | 181/461 [00:23<00:24, 11.31it/s]Train epoch 0:  40%|███▉      | 183/461 [00:23<00:24, 11.32it/s]Train epoch 0:  40%|████      | 185/461 [00:24<00:24, 11.10it/s]Train epoch 0:  41%|████      | 187/461 [00:24<00:24, 11.42it/s]Train epoch 0:  41%|████      | 189/461 [00:24<00:23, 11.35it/s]Train epoch 0:  41%|████▏     | 191/461 [00:24<00:23, 11.37it/s]Train epoch 0:  42%|████▏     | 193/461 [00:24<00:23, 11.43it/s]Train epoch 0:  42%|████▏     | 195/461 [00:25<00:23, 11.54it/s]Train epoch 0:  43%|████▎     | 197/461 [00:25<00:22, 11.56it/s]Train epoch 0:  43%|████▎     | 199/461 [00:25<00:23, 11.28it/s]Train epoch 0:  44%|████▎     | 201/461 [00:25<00:23, 10.99it/s]Train epoch 0:  44%|████▍     | 203/461 [00:25<00:23, 10.83it/s]Train epoch 0:  44%|████▍     | 205/461 [00:25<00:23, 10.79it/s]Train epoch 0:  45%|████▍     | 207/461 [00:26<00:24, 10.35it/s]Train epoch 0:  45%|████▌     | 209/461 [00:26<00:24, 10.37it/s]Train epoch 0:  46%|████▌     | 211/461 [00:26<00:24, 10.40it/s]
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
