--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-17 04:40:03,214 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-17 04:40:03,214 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 49/922 [00:00<00:01, 485.42it/s]Parse dataset 'train':  11%|█         | 100/922 [00:00<00:01, 497.11it/s]Parse dataset 'train':  16%|█▋        | 151/922 [00:00<00:01, 499.04it/s]Parse dataset 'train':  23%|██▎       | 209/922 [00:00<00:01, 528.91it/s]Parse dataset 'train':  28%|██▊       | 262/922 [00:00<00:01, 490.99it/s]Parse dataset 'train':  34%|███▍      | 312/922 [00:00<00:01, 468.63it/s]Parse dataset 'train':  40%|███▉      | 367/922 [00:00<00:01, 491.14it/s]Parse dataset 'train':  45%|████▌     | 417/922 [00:00<00:01, 392.27it/s]Parse dataset 'train':  51%|█████     | 467/922 [00:01<00:01, 417.44it/s]Parse dataset 'train':  56%|█████▌    | 515/922 [00:01<00:00, 433.39it/s]Parse dataset 'train':  62%|██████▏   | 570/922 [00:01<00:00, 463.96it/s]Parse dataset 'train':  67%|██████▋   | 619/922 [00:01<00:00, 457.05it/s]Parse dataset 'train':  73%|███████▎  | 674/922 [00:01<00:00, 480.95it/s]Parse dataset 'train':  79%|███████▉  | 727/922 [00:01<00:00, 493.39it/s]Parse dataset 'train':  84%|████████▍ | 778/922 [00:01<00:00, 491.74it/s]Parse dataset 'train':  90%|████████▉ | 828/922 [00:01<00:00, 474.46it/s]Parse dataset 'train':  95%|█████████▌| 880/922 [00:01<00:00, 483.11it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 469.93it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 49/231 [00:00<00:00, 484.18it/s]Parse dataset 'valid':  42%|████▏     | 98/231 [00:00<00:00, 478.24it/s]Parse dataset 'valid':  63%|██████▎   | 146/231 [00:00<00:00, 462.34it/s]Parse dataset 'valid':  84%|████████▎ | 193/231 [00:00<00:00, 444.71it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 467.24it/s]2025-12-17 04:40:05,688 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-17 04:40:05,688 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-17 04:40:05,688 [MainThread  ] [INFO ]  Entities:
2025-12-17 04:40:05,688 [MainThread  ] [INFO ]  No Entity=0
2025-12-17 04:40:05,688 [MainThread  ] [INFO ]  Location=1
2025-12-17 04:40:05,688 [MainThread  ] [INFO ]  Organization=2
2025-12-17 04:40:05,688 [MainThread  ] [INFO ]  People=3
2025-12-17 04:40:05,688 [MainThread  ] [INFO ]  Other=4
2025-12-17 04:40:05,688 [MainThread  ] [INFO ]  Relations:
