--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-15 13:52:06,521 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-15 13:52:06,521 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 47/922 [00:00<00:01, 467.58it/s]Parse dataset 'train':  11%|█         | 99/922 [00:00<00:01, 492.74it/s]Parse dataset 'train':  16%|█▋        | 150/922 [00:00<00:01, 498.36it/s]Parse dataset 'train':  22%|██▏       | 200/922 [00:00<00:01, 397.67it/s]Parse dataset 'train':  27%|██▋       | 245/922 [00:00<00:01, 413.11it/s]Parse dataset 'train':  31%|███▏      | 289/922 [00:00<00:01, 405.70it/s]Parse dataset 'train':  38%|███▊      | 347/922 [00:00<00:01, 453.67it/s]Parse dataset 'train':  43%|████▎     | 394/922 [00:00<00:01, 452.84it/s]Parse dataset 'train':  48%|████▊     | 443/922 [00:00<00:01, 461.60it/s]Parse dataset 'train':  53%|█████▎    | 492/922 [00:01<00:00, 469.04it/s]Parse dataset 'train':  59%|█████▉    | 543/922 [00:01<00:00, 480.65it/s]Parse dataset 'train':  64%|██████▍   | 592/922 [00:01<00:00, 479.09it/s]Parse dataset 'train':  70%|██████▉   | 641/922 [00:01<00:00, 480.90it/s]Parse dataset 'train':  75%|███████▌  | 696/922 [00:01<00:00, 501.11it/s]Parse dataset 'train':  81%|████████  | 747/922 [00:01<00:00, 484.50it/s]Parse dataset 'train':  87%|████████▋ | 798/922 [00:01<00:00, 490.47it/s]Parse dataset 'train':  92%|█████████▏| 848/922 [00:01<00:00, 477.62it/s]Parse dataset 'train':  98%|█████████▊| 901/922 [00:01<00:00, 491.80it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 466.85it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 49/231 [00:00<00:00, 483.87it/s]Parse dataset 'valid':  42%|████▏     | 98/231 [00:00<00:00, 476.71it/s]Parse dataset 'valid':  63%|██████▎   | 146/231 [00:00<00:00, 460.02it/s]Parse dataset 'valid':  84%|████████▎ | 193/231 [00:00<00:00, 444.10it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 466.63it/s]2025-12-15 13:52:09,013 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-15 13:52:09,013 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-15 13:52:09,013 [MainThread  ] [INFO ]  Entities:
2025-12-15 13:52:09,013 [MainThread  ] [INFO ]  No Entity=0
2025-12-15 13:52:09,013 [MainThread  ] [INFO ]  Location=1
2025-12-15 13:52:09,013 [MainThread  ] [INFO ]  Organization=2
2025-12-15 13:52:09,013 [MainThread  ] [INFO ]  People=3
2025-12-15 13:52:09,013 [MainThread  ] [INFO ]  Other=4
2025-12-15 13:52:09,013 [MainThread  ] [INFO ]  Relations:
