--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-14 05:21:40,302 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-14 05:21:40,302 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 48/922 [00:00<00:01, 478.34it/s]Parse dataset 'train':  11%|█         | 102/922 [00:00<00:01, 500.38it/s]Parse dataset 'train':  17%|█▋        | 157/922 [00:00<00:01, 520.67it/s]Parse dataset 'train':  23%|██▎       | 214/922 [00:00<00:01, 535.75it/s]Parse dataset 'train':  29%|██▉       | 268/922 [00:00<00:01, 499.58it/s]Parse dataset 'train':  35%|███▍      | 319/922 [00:00<00:01, 497.35it/s]Parse dataset 'train':  40%|████      | 370/922 [00:00<00:01, 497.37it/s]Parse dataset 'train':  46%|████▌     | 420/922 [00:00<00:01, 409.76it/s]Parse dataset 'train':  51%|█████▏    | 473/922 [00:01<00:01, 441.02it/s]Parse dataset 'train':  57%|█████▋    | 522/922 [00:01<00:00, 452.27it/s]Parse dataset 'train':  63%|██████▎   | 578/922 [00:01<00:00, 478.60it/s]Parse dataset 'train':  68%|██████▊   | 628/922 [00:01<00:00, 479.00it/s]Parse dataset 'train':  74%|███████▍  | 684/922 [00:01<00:00, 500.65it/s]Parse dataset 'train':  80%|███████▉  | 735/922 [00:01<00:00, 500.17it/s]Parse dataset 'train':  86%|████████▌ | 789/922 [00:01<00:00, 507.47it/s]Parse dataset 'train':  91%|█████████ | 841/922 [00:01<00:00, 492.32it/s]Parse dataset 'train':  97%|█████████▋| 891/922 [00:01<00:00, 494.27it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 484.93it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 49/231 [00:00<00:00, 487.35it/s]Parse dataset 'valid':  42%|████▏     | 98/231 [00:00<00:00, 484.16it/s]Parse dataset 'valid':  64%|██████▎   | 147/231 [00:00<00:00, 473.41it/s]Parse dataset 'valid':  84%|████████▍ | 195/231 [00:00<00:00, 459.17it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 480.46it/s]2025-12-14 05:21:42,705 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-14 05:21:42,705 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-14 05:21:42,705 [MainThread  ] [INFO ]  Entities:
2025-12-14 05:21:42,705 [MainThread  ] [INFO ]  No Entity=0
2025-12-14 05:21:42,705 [MainThread  ] [INFO ]  Location=1
2025-12-14 05:21:42,705 [MainThread  ] [INFO ]  Organization=2
2025-12-14 05:21:42,705 [MainThread  ] [INFO ]  People=3
2025-12-14 05:21:42,705 [MainThread  ] [INFO ]  Other=4
2025-12-14 05:21:42,705 [MainThread  ] [INFO ]  Relations:
