--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-17 04:12:40,574 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-17 04:12:40,574 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 49/922 [00:00<00:01, 487.62it/s]Parse dataset 'train':  11%|█         | 101/922 [00:00<00:01, 506.33it/s]Parse dataset 'train':  17%|█▋        | 154/922 [00:00<00:01, 516.40it/s]Parse dataset 'train':  23%|██▎       | 211/922 [00:00<00:01, 537.32it/s]Parse dataset 'train':  29%|██▊       | 265/922 [00:00<00:01, 496.37it/s]Parse dataset 'train':  34%|███▍      | 316/922 [00:00<00:01, 489.18it/s]Parse dataset 'train':  40%|███▉      | 368/922 [00:00<00:01, 496.62it/s]Parse dataset 'train':  45%|████▌     | 418/922 [00:00<00:01, 492.09it/s]Parse dataset 'train':  51%|█████     | 468/922 [00:01<00:01, 415.28it/s]Parse dataset 'train':  56%|█████▌    | 516/922 [00:01<00:00, 431.88it/s]Parse dataset 'train':  62%|██████▏   | 571/922 [00:01<00:00, 463.26it/s]Parse dataset 'train':  67%|██████▋   | 619/922 [00:01<00:00, 462.48it/s]Parse dataset 'train':  73%|███████▎  | 675/922 [00:01<00:00, 488.16it/s]Parse dataset 'train':  79%|███████▉  | 730/922 [00:01<00:00, 496.21it/s]Parse dataset 'train':  85%|████████▍ | 783/922 [00:01<00:00, 504.21it/s]Parse dataset 'train':  90%|█████████ | 834/922 [00:01<00:00, 482.68it/s]Parse dataset 'train':  96%|█████████▋| 888/922 [00:01<00:00, 495.86it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 483.67it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 491.28it/s]Parse dataset 'valid':  43%|████▎     | 100/231 [00:00<00:00, 477.93it/s]Parse dataset 'valid':  64%|██████▍   | 148/231 [00:00<00:00, 478.15it/s]Parse dataset 'valid':  85%|████████▍ | 196/231 [00:00<00:00, 461.71it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 479.72it/s]2025-12-17 04:12:42,980 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-17 04:12:42,981 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-17 04:12:42,981 [MainThread  ] [INFO ]  Entities:
2025-12-17 04:12:42,981 [MainThread  ] [INFO ]  No Entity=0
2025-12-17 04:12:42,981 [MainThread  ] [INFO ]  Location=1
2025-12-17 04:12:42,981 [MainThread  ] [INFO ]  Organization=2
2025-12-17 04:12:42,981 [MainThread  ] [INFO ]  People=3
2025-12-17 04:12:42,981 [MainThread  ] [INFO ]  Other=4
2025-12-17 04:12:42,981 [MainThread  ] [INFO ]  Relations:
