--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-15 19:56:26,167 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-15 19:56:26,167 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   6%|▌         | 51/922 [00:00<00:01, 500.25it/s]Parse dataset 'train':  11%|█▏        | 105/922 [00:00<00:01, 521.71it/s]Parse dataset 'train':  17%|█▋        | 160/922 [00:00<00:01, 534.01it/s]Parse dataset 'train':  23%|██▎       | 216/922 [00:00<00:01, 542.82it/s]Parse dataset 'train':  29%|██▉       | 271/922 [00:00<00:01, 499.17it/s]Parse dataset 'train':  35%|███▍      | 322/922 [00:00<00:01, 496.79it/s]Parse dataset 'train':  41%|████      | 375/922 [00:00<00:01, 505.56it/s]Parse dataset 'train':  46%|████▌     | 426/922 [00:00<00:01, 414.11it/s]Parse dataset 'train':  52%|█████▏    | 478/922 [00:01<00:01, 441.61it/s]Parse dataset 'train':  57%|█████▋    | 526/922 [00:01<00:00, 451.82it/s]Parse dataset 'train':  63%|██████▎   | 582/922 [00:01<00:00, 479.38it/s]Parse dataset 'train':  69%|██████▊   | 633/922 [00:01<00:00, 486.72it/s]Parse dataset 'train':  75%|███████▍  | 688/922 [00:01<00:00, 504.01it/s]Parse dataset 'train':  80%|████████  | 740/922 [00:01<00:00, 501.56it/s]Parse dataset 'train':  86%|████████▋ | 796/922 [00:01<00:00, 515.03it/s]Parse dataset 'train':  92%|█████████▏| 848/922 [00:01<00:00, 499.12it/s]Parse dataset 'train':  98%|█████████▊| 902/922 [00:01<00:00, 510.36it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 490.85it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 51/231 [00:00<00:00, 501.66it/s]Parse dataset 'valid':  44%|████▍     | 102/231 [00:00<00:00, 486.12it/s]Parse dataset 'valid':  65%|██████▌   | 151/231 [00:00<00:00, 487.12it/s]Parse dataset 'valid':  87%|████████▋ | 200/231 [00:00<00:00, 473.95it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 489.63it/s]2025-12-15 19:56:28,538 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-15 19:56:28,538 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-15 19:56:28,538 [MainThread  ] [INFO ]  Entities:
2025-12-15 19:56:28,538 [MainThread  ] [INFO ]  No Entity=0
2025-12-15 19:56:28,539 [MainThread  ] [INFO ]  Location=1
2025-12-15 19:56:28,539 [MainThread  ] [INFO ]  Organization=2
2025-12-15 19:56:28,539 [MainThread  ] [INFO ]  People=3
2025-12-15 19:56:28,539 [MainThread  ] [INFO ]  Other=4
2025-12-15 19:56:28,539 [MainThread  ] [INFO ]  Relations:
