--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-17 03:43:14,435 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-17 03:43:14,435 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 50/922 [00:00<00:01, 499.23it/s]Parse dataset 'train':  11%|█▏        | 104/922 [00:00<00:01, 522.34it/s]Parse dataset 'train':  17%|█▋        | 161/922 [00:00<00:01, 540.75it/s]Parse dataset 'train':  24%|██▎       | 217/922 [00:00<00:01, 546.64it/s]Parse dataset 'train':  30%|██▉       | 272/922 [00:00<00:01, 507.09it/s]Parse dataset 'train':  35%|███▌      | 324/922 [00:00<00:01, 507.96it/s]Parse dataset 'train':  41%|████      | 376/922 [00:00<00:01, 511.39it/s]Parse dataset 'train':  46%|████▋     | 428/922 [00:00<00:00, 511.34it/s]Parse dataset 'train':  52%|█████▏    | 480/922 [00:00<00:01, 428.60it/s]Parse dataset 'train':  58%|█████▊    | 531/922 [00:01<00:00, 448.95it/s]Parse dataset 'train':  63%|██████▎   | 584/922 [00:01<00:00, 469.21it/s]Parse dataset 'train':  69%|██████▉   | 635/922 [00:01<00:00, 480.60it/s]Parse dataset 'train':  75%|███████▍  | 689/922 [00:01<00:00, 497.32it/s]Parse dataset 'train':  80%|████████  | 740/922 [00:01<00:00, 500.25it/s]Parse dataset 'train':  86%|████████▌ | 795/922 [00:01<00:00, 512.89it/s]Parse dataset 'train':  92%|█████████▏| 847/922 [00:01<00:00, 496.27it/s]Parse dataset 'train':  98%|█████████▊| 902/922 [00:01<00:00, 510.34it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 495.82it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 51/231 [00:00<00:00, 500.93it/s]Parse dataset 'valid':  44%|████▍     | 102/231 [00:00<00:00, 487.75it/s]Parse dataset 'valid':  66%|██████▌   | 152/231 [00:00<00:00, 487.48it/s]Parse dataset 'valid':  87%|████████▋ | 201/231 [00:00<00:00, 475.01it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 489.96it/s]2025-12-17 03:43:16,783 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-17 03:43:16,783 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-17 03:43:16,783 [MainThread  ] [INFO ]  Entities:
2025-12-17 03:43:16,783 [MainThread  ] [INFO ]  No Entity=0
2025-12-17 03:43:16,784 [MainThread  ] [INFO ]  Location=1
2025-12-17 03:43:16,784 [MainThread  ] [INFO ]  Organization=2
2025-12-17 03:43:16,784 [MainThread  ] [INFO ]  People=3
2025-12-17 03:43:16,784 [MainThread  ] [INFO ]  Other=4
2025-12-17 03:43:16,784 [MainThread  ] [INFO ]  Relations:
