--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-14 04:16:32,957 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-14 04:16:32,957 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 50/922 [00:00<00:01, 498.07it/s]Parse dataset 'train':  11%|█▏        | 104/922 [00:00<00:01, 513.89it/s]Parse dataset 'train':  17%|█▋        | 161/922 [00:00<00:01, 536.63it/s]Parse dataset 'train':  24%|██▎       | 217/922 [00:00<00:01, 543.26it/s]Parse dataset 'train':  30%|██▉       | 272/922 [00:00<00:01, 503.15it/s]Parse dataset 'train':  35%|███▌      | 323/922 [00:00<00:01, 498.81it/s]Parse dataset 'train':  41%|████      | 374/922 [00:00<00:01, 498.04it/s]Parse dataset 'train':  46%|████▌     | 426/922 [00:00<00:00, 500.65it/s]Parse dataset 'train':  52%|█████▏    | 478/922 [00:00<00:00, 505.83it/s]Parse dataset 'train':  57%|█████▋    | 529/922 [00:01<00:00, 502.22it/s]Parse dataset 'train':  63%|██████▎   | 582/922 [00:01<00:00, 508.11it/s]Parse dataset 'train':  69%|██████▊   | 633/922 [00:01<00:00, 504.09it/s]Parse dataset 'train':  75%|███████▍  | 688/922 [00:01<00:00, 516.49it/s]Parse dataset 'train':  80%|████████  | 740/922 [00:01<00:00, 509.27it/s]Parse dataset 'train':  86%|████████▌ | 795/922 [00:01<00:00, 520.66it/s]Parse dataset 'train':  92%|█████████▏| 848/922 [00:01<00:00, 493.49it/s]Parse dataset 'train':  98%|█████████▊| 903/922 [00:01<00:00, 503.27it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 505.92it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 51/231 [00:00<00:00, 499.10it/s]Parse dataset 'valid':  44%|████▎     | 101/231 [00:00<00:00, 481.84it/s]Parse dataset 'valid':  65%|██████▌   | 151/231 [00:00<00:00, 488.10it/s]Parse dataset 'valid':  87%|████████▋ | 200/231 [00:00<00:00, 467.27it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 407.63it/s]2025-12-14 04:16:35,415 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-14 04:16:35,415 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-14 04:16:35,415 [MainThread  ] [INFO ]  Entities:
2025-12-14 04:16:35,415 [MainThread  ] [INFO ]  No Entity=0
2025-12-14 04:16:35,415 [MainThread  ] [INFO ]  Location=1
2025-12-14 04:16:35,415 [MainThread  ] [INFO ]  Organization=2
2025-12-14 04:16:35,415 [MainThread  ] [INFO ]  People=3
2025-12-14 04:16:35,415 [MainThread  ] [INFO ]  Other=4
2025-12-14 04:16:35,415 [MainThread  ] [INFO ]  Relations:
