--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-14 05:18:30,098 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-14 05:18:30,098 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 49/922 [00:00<00:01, 488.08it/s]Parse dataset 'train':  11%|█         | 102/922 [00:00<00:01, 499.95it/s]Parse dataset 'train':  17%|█▋        | 157/922 [00:00<00:01, 519.54it/s]Parse dataset 'train':  23%|██▎       | 213/922 [00:00<00:01, 535.03it/s]Parse dataset 'train':  29%|██▉       | 267/922 [00:00<00:01, 491.04it/s]Parse dataset 'train':  34%|███▍      | 317/922 [00:00<00:01, 479.99it/s]Parse dataset 'train':  40%|███▉      | 368/922 [00:00<00:01, 487.46it/s]Parse dataset 'train':  45%|████▌     | 418/922 [00:00<00:01, 395.57it/s]Parse dataset 'train':  51%|█████     | 468/922 [00:01<00:01, 422.53it/s]Parse dataset 'train':  56%|█████▌    | 516/922 [00:01<00:00, 435.61it/s]Parse dataset 'train':  62%|██████▏   | 571/922 [00:01<00:00, 465.58it/s]Parse dataset 'train':  67%|██████▋   | 620/922 [00:01<00:00, 462.15it/s]Parse dataset 'train':  73%|███████▎  | 675/922 [00:01<00:00, 484.36it/s]Parse dataset 'train':  79%|███████▉  | 729/922 [00:01<00:00, 498.07it/s]Parse dataset 'train':  85%|████████▍ | 780/922 [00:01<00:00, 491.34it/s]Parse dataset 'train':  90%|█████████ | 830/922 [00:01<00:00, 474.90it/s]Parse dataset 'train':  96%|█████████▌| 881/922 [00:01<00:00, 484.31it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 473.15it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 48/231 [00:00<00:00, 477.19it/s]Parse dataset 'valid':  42%|████▏     | 96/231 [00:00<00:00, 314.87it/s]Parse dataset 'valid':  57%|█████▋    | 131/231 [00:00<00:00, 311.68it/s]Parse dataset 'valid':  75%|███████▌  | 174/231 [00:00<00:00, 349.21it/s]Parse dataset 'valid':  97%|█████████▋| 225/231 [00:00<00:00, 399.74it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 374.51it/s]2025-12-14 05:18:32,682 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-14 05:18:32,682 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-14 05:18:32,682 [MainThread  ] [INFO ]  Entities:
2025-12-14 05:18:32,682 [MainThread  ] [INFO ]  No Entity=0
2025-12-14 05:18:32,682 [MainThread  ] [INFO ]  Location=1
2025-12-14 05:18:32,682 [MainThread  ] [INFO ]  Organization=2
2025-12-14 05:18:32,682 [MainThread  ] [INFO ]  People=3
2025-12-14 05:18:32,682 [MainThread  ] [INFO ]  Other=4
2025-12-14 05:18:32,683 [MainThread  ] [INFO ]  Relations:
