--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-17 01:49:41,746 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-17 01:49:41,746 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 50/922 [00:00<00:01, 490.03it/s]Parse dataset 'train':  11%|█         | 102/922 [00:00<00:01, 504.32it/s]Parse dataset 'train':  17%|█▋        | 154/922 [00:00<00:01, 511.04it/s]Parse dataset 'train':  23%|██▎       | 210/922 [00:00<00:01, 527.25it/s]Parse dataset 'train':  29%|██▊       | 263/922 [00:00<00:01, 481.26it/s]Parse dataset 'train':  34%|███▍      | 312/922 [00:00<00:01, 471.00it/s]Parse dataset 'train':  40%|███▉      | 368/922 [00:00<00:01, 494.96it/s]Parse dataset 'train':  45%|████▌     | 418/922 [00:00<00:01, 403.61it/s]Parse dataset 'train':  51%|█████     | 470/922 [00:01<00:01, 433.47it/s]Parse dataset 'train':  56%|█████▌    | 516/922 [00:01<00:00, 440.52it/s]Parse dataset 'train':  62%|██████▏   | 571/922 [00:01<00:00, 469.57it/s]Parse dataset 'train':  67%|██████▋   | 620/922 [00:01<00:00, 460.77it/s]Parse dataset 'train':  73%|███████▎  | 675/922 [00:01<00:00, 483.20it/s]Parse dataset 'train':  79%|███████▉  | 730/922 [00:01<00:00, 491.34it/s]Parse dataset 'train':  85%|████████▍ | 783/922 [00:01<00:00, 501.77it/s]Parse dataset 'train':  90%|█████████ | 834/922 [00:01<00:00, 480.33it/s]Parse dataset 'train':  96%|█████████▋| 888/922 [00:01<00:00, 494.83it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 476.90it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  21%|██        | 49/231 [00:00<00:00, 483.21it/s]Parse dataset 'valid':  42%|████▏     | 98/231 [00:00<00:00, 474.28it/s]Parse dataset 'valid':  63%|██████▎   | 146/231 [00:00<00:00, 461.04it/s]Parse dataset 'valid':  84%|████████▎ | 193/231 [00:00<00:00, 448.04it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 469.53it/s]2025-12-17 01:49:44,191 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-17 01:49:44,191 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-17 01:49:44,191 [MainThread  ] [INFO ]  Entities:
2025-12-17 01:49:44,191 [MainThread  ] [INFO ]  No Entity=0
2025-12-17 01:49:44,191 [MainThread  ] [INFO ]  Location=1
2025-12-17 01:49:44,191 [MainThread  ] [INFO ]  Organization=2
2025-12-17 01:49:44,191 [MainThread  ] [INFO ]  People=3
2025-12-17 01:49:44,191 [MainThread  ] [INFO ]  Other=4
2025-12-17 01:49:44,192 [MainThread  ] [INFO ]  Relations:
