--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-15 18:45:31,161 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-15 18:45:31,161 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 47/922 [00:00<00:01, 448.75it/s]Parse dataset 'train':  10%|█         | 94/922 [00:00<00:01, 457.67it/s]Parse dataset 'train':  16%|█▌        | 146/922 [00:00<00:01, 481.36it/s]Parse dataset 'train':  22%|██▏       | 199/922 [00:00<00:01, 499.91it/s]Parse dataset 'train':  27%|██▋       | 250/922 [00:00<00:01, 472.95it/s]Parse dataset 'train':  32%|███▏      | 298/922 [00:00<00:01, 448.47it/s]Parse dataset 'train':  38%|███▊      | 353/922 [00:00<00:01, 474.32it/s]Parse dataset 'train':  43%|████▎     | 401/922 [00:00<00:01, 381.71it/s]Parse dataset 'train':  49%|████▉     | 452/922 [00:01<00:01, 414.50it/s]Parse dataset 'train':  54%|█████▍    | 499/922 [00:01<00:00, 428.68it/s]Parse dataset 'train':  60%|██████    | 554/922 [00:01<00:00, 459.18it/s]Parse dataset 'train':  65%|██████▌   | 602/922 [00:01<00:00, 440.48it/s]Parse dataset 'train':  71%|███████   | 656/922 [00:01<00:00, 465.43it/s]Parse dataset 'train':  77%|███████▋  | 709/922 [00:01<00:00, 482.60it/s]Parse dataset 'train':  82%|████████▏ | 759/922 [00:01<00:00, 476.55it/s]Parse dataset 'train':  88%|████████▊ | 809/922 [00:01<00:00, 481.87it/s]Parse dataset 'train':  93%|█████████▎| 858/922 [00:01<00:00, 465.24it/s]Parse dataset 'train':  99%|█████████▊| 909/922 [00:01<00:00, 476.11it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:02<00:00, 457.73it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  20%|██        | 47/231 [00:00<00:00, 463.52it/s]Parse dataset 'valid':  41%|████      | 94/231 [00:00<00:00, 466.80it/s]Parse dataset 'valid':  61%|██████    | 141/231 [00:00<00:00, 450.50it/s]Parse dataset 'valid':  81%|████████  | 187/231 [00:00<00:00, 433.44it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 452.70it/s]2025-12-15 18:45:33,705 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-15 18:45:33,705 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-15 18:45:33,705 [MainThread  ] [INFO ]  Entities:
2025-12-15 18:45:33,705 [MainThread  ] [INFO ]  No Entity=0
2025-12-15 18:45:33,705 [MainThread  ] [INFO ]  Location=1
2025-12-15 18:45:33,705 [MainThread  ] [INFO ]  Organization=2
2025-12-15 18:45:33,705 [MainThread  ] [INFO ]  People=3
2025-12-15 18:45:33,705 [MainThread  ] [INFO ]  Other=4
2025-12-15 18:45:33,705 [MainThread  ] [INFO ]  Relations:
2025-12-15 18:45:33,705 [MainThread  ] [INFO ]  No Relation=0
2025-12-15 18:45:33,705 [MainThread  ] [INFO ]  Work for=1
2025-12-15 18:45:33,705 [MainThread  ] [INFO ]  Kill=2
2025-12-15 18:45:33,705 [MainThread  ] [INFO ]  Organization based in=3
2025-12-15 18:45:33,705 [MainThread  ] [INFO ]  Live in=4
2025-12-15 18:45:33,705 [MainThread  ] [INFO ]  Located in=5
2025-12-15 18:45:33,705 [MainThread  ] [INFO ]  Dataset: train
2025-12-15 18:45:33,705 [MainThread  ] [INFO ]  Document count: 922
2025-12-15 18:45:33,705 [MainThread  ] [INFO ]  Relation count: 1283
2025-12-15 18:45:33,705 [MainThread  ] [INFO ]  Entity count: 3377
2025-12-15 18:45:33,705 [MainThread  ] [INFO ]  Dataset: valid
2025-12-15 18:45:33,705 [MainThread  ] [INFO ]  Document count: 231
2025-12-15 18:45:33,705 [MainThread  ] [INFO ]  Relation count: 343
2025-12-15 18:45:33,705 [MainThread  ] [INFO ]  Entity count: 893
2025-12-15 18:45:33,705 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-12-15 18:45:33,705 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
nn.Linear(config.hidden_size * 2 + size_embedding, entity_types)
torch.nn.CrossEntropyLoss(reduction='none')
2025-12-15 18:45:40,308 [MainThread  ] [INFO ]  Train epoch: 0
Train epoch 0:   0%|          | 0/461 [00:00<?, ?it/s]Train epoch 0:   0%|          | 1/461 [00:07<54:23,  7.09s/it]Train epoch 0:   1%|          | 3/461 [00:07<14:29,  1.90s/it]Train epoch 0:   1%|          | 5/461 [00:07<07:16,  1.04it/s]Train epoch 0:   2%|▏         | 7/461 [00:07<04:24,  1.72it/s]Train epoch 0:   2%|▏         | 9/461 [00:07<02:56,  2.57it/s]Train epoch 0:   2%|▏         | 11/461 [00:07<02:08,  3.51it/s]Train epoch 0:   3%|▎         | 13/461 [00:08<01:37,  4.61it/s]Train epoch 0:   3%|▎         | 15/461 [00:08<01:18,  5.70it/s]Train epoch 0:   4%|▎         | 17/461 [00:08<01:04,  6.92it/s]Train epoch 0:   4%|▍         | 19/461 [00:08<00:55,  7.91it/s]Train epoch 0:   5%|▍         | 21/461 [00:08<00:48,  8.99it/s]Train epoch 0:   5%|▍         | 23/461 [00:08<00:45,  9.61it/s]Train epoch 0:   5%|▌         | 25/461 [00:09<00:42, 10.32it/s]Train epoch 0:   6%|▌         | 27/461 [00:09<00:41, 10.45it/s]Train epoch 0:   6%|▋         | 29/461 [00:09<00:40, 10.80it/s]Train epoch 0:   7%|▋         | 31/461 [00:09<00:39, 10.83it/s]Train epoch 0:   7%|▋         | 33/461 [00:09<00:37, 11.41it/s]Train epoch 0:   8%|▊         | 35/461 [00:09<00:36, 11.78it/s]Train epoch 0:   8%|▊         | 37/461 [00:10<00:37, 11.31it/s]Train epoch 0:   8%|▊         | 39/461 [00:10<00:36, 11.50it/s]Train epoch 0:   9%|▉         | 41/461 [00:10<00:35, 11.69it/s]Train epoch 0:   9%|▉         | 43/461 [00:10<00:35, 11.68it/s]Train epoch 0:  10%|▉         | 45/461 [00:10<00:35, 11.64it/s]Train epoch 0:  10%|█         | 47/461 [00:10<00:35, 11.73it/s]Train epoch 0:  11%|█         | 49/461 [00:11<00:34, 11.88it/s]Train epoch 0:  11%|█         | 51/461 [00:11<00:33, 12.11it/s]Train epoch 0:  11%|█▏        | 53/461 [00:11<00:34, 11.84it/s]Train epoch 0:  12%|█▏        | 55/461 [00:11<00:34, 11.77it/s]Train epoch 0:  12%|█▏        | 57/461 [00:11<00:34, 11.85it/s]Train epoch 0:  13%|█▎        | 59/461 [00:11<00:34, 11.74it/s]Train epoch 0:  13%|█▎        | 61/461 [00:12<00:34, 11.75it/s]Train epoch 0:  14%|█▎        | 63/461 [00:12<00:34, 11.70it/s]Train epoch 0:  14%|█▍        | 65/461 [00:12<00:33, 11.86it/s]Train epoch 0:  15%|█▍        | 67/461 [00:12<00:34, 11.56it/s]Train epoch 0:  15%|█▍        | 69/461 [00:12<00:33, 11.58it/s]Train epoch 0:  15%|█▌        | 71/461 [00:12<00:33, 11.50it/s]Train epoch 0:  16%|█▌        | 73/461 [00:13<00:32, 11.82it/s]Train epoch 0:  16%|█▋        | 75/461 [00:13<00:32, 11.96it/s]Train epoch 0:  17%|█▋        | 77/461 [00:13<00:32, 11.87it/s]Train epoch 0:  17%|█▋        | 79/461 [00:13<00:32, 11.63it/s]Train epoch 0:  18%|█▊        | 81/461 [00:13<00:32, 11.81it/s]Train epoch 0:  18%|█▊        | 83/461 [00:13<00:31, 11.95it/s]Train epoch 0:  18%|█▊        | 85/461 [00:14<00:30, 12.29it/s]Train epoch 0:  19%|█▉        | 87/461 [00:14<00:30, 12.34it/s]Train epoch 0:  19%|█▉        | 89/461 [00:14<00:29, 12.50it/s]Train epoch 0:  20%|█▉        | 91/461 [00:14<00:29, 12.45it/s]Train epoch 0:  20%|██        | 93/461 [00:14<00:29, 12.59it/s]Train epoch 0:  21%|██        | 95/461 [00:14<00:30, 11.98it/s]Train epoch 0:  21%|██        | 97/461 [00:15<00:30, 12.05it/s]Train epoch 0:  21%|██▏       | 99/461 [00:15<00:30, 12.01it/s]Train epoch 0:  22%|██▏       | 101/461 [00:15<00:30, 11.89it/s]Train epoch 0:  22%|██▏       | 103/461 [00:15<00:30, 11.87it/s]Train epoch 0:  23%|██▎       | 105/461 [00:15<00:29, 12.03it/s]torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
