--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-14 06:12:18,706 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-14 06:12:18,706 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 50/922 [00:00<00:01, 489.79it/s]Parse dataset 'train':  11%|█         | 102/922 [00:00<00:01, 500.04it/s]Parse dataset 'train':  17%|█▋        | 155/922 [00:00<00:01, 512.48it/s]Parse dataset 'train':  23%|██▎       | 211/922 [00:00<00:01, 528.74it/s]Parse dataset 'train':  29%|██▊       | 264/922 [00:00<00:01, 486.41it/s]Parse dataset 'train':  34%|███▍      | 314/922 [00:00<00:01, 478.27it/s]Parse dataset 'train':  40%|███▉      | 367/922 [00:00<00:01, 488.96it/s]Parse dataset 'train':  45%|████▌     | 417/922 [00:00<00:01, 379.49it/s]Parse dataset 'train':  51%|█████     | 470/922 [00:01<00:01, 415.96it/s]Parse dataset 'train':  56%|█████▌    | 517/922 [00:01<00:00, 428.31it/s]Parse dataset 'train':  62%|██████▏   | 572/922 [00:01<00:00, 460.48it/s]Parse dataset 'train':  67%|██████▋   | 621/922 [00:01<00:00, 459.16it/s]Parse dataset 'train':  74%|███████▎  | 678/922 [00:01<00:00, 488.44it/s]Parse dataset 'train':  79%|███████▉  | 730/922 [00:01<00:00, 490.94it/s]Parse dataset 'train':  85%|████████▍ | 783/922 [00:01<00:00, 501.29it/s]Parse dataset 'train':  90%|█████████ | 834/922 [00:01<00:00, 477.16it/s]Parse dataset 'train':  96%|█████████▌| 887/922 [00:01<00:00, 490.95it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 471.92it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 50/231 [00:00<00:00, 496.77it/s]Parse dataset 'valid':  43%|████▎     | 100/231 [00:00<00:00, 480.33it/s]Parse dataset 'valid':  65%|██████▍   | 149/231 [00:00<00:00, 482.56it/s]Parse dataset 'valid':  86%|████████▌ | 198/231 [00:00<00:00, 466.75it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 482.62it/s]2025-12-14 06:12:21,159 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-14 06:12:21,159 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-14 06:12:21,159 [MainThread  ] [INFO ]  Entities:
2025-12-14 06:12:21,159 [MainThread  ] [INFO ]  No Entity=0
2025-12-14 06:12:21,159 [MainThread  ] [INFO ]  Location=1
2025-12-14 06:12:21,159 [MainThread  ] [INFO ]  Organization=2
2025-12-14 06:12:21,159 [MainThread  ] [INFO ]  People=3
2025-12-14 06:12:21,159 [MainThread  ] [INFO ]  Other=4
2025-12-14 06:12:21,159 [MainThread  ] [INFO ]  Relations:
